type,geometry,lat,lon,activity_score
restaurant,POINT (30.065953 -1.9472923),-1.9472923000000002,30.065953000000004,1
restaurant,POINT (30.0815469 -1.9522126),-1.9522126,30.081546899999992,1
restaurant,POINT (30.0654579 -1.955897),-1.955897,30.065457900000002,1
restaurant,POINT (30.0628391 -1.9469864),-1.9469863999999995,30.0628391,1
supermarket,POINT (30.0805112 -1.965418),-1.9654180000000003,30.0805112,1
supermarket,POINT (30.0599043 -1.9460621),-1.9460621000000002,30.059904300000003,1
supermarket,POINT (30.0615291 -1.9458437),-1.9458437,30.0615291,1
supermarket,POINT (30.0557803 -1.9458715),-1.9458714999999998,30.05578029999999,1
bank,POINT (30.062501 -1.951466),-1.951466,30.062500999999997,1
restaurant,POINT (30.1094576 -1.9571198),-1.9571198,30.109457599999995,1
bank,POINT (30.0600806 -1.9471565),-1.9471565,30.0600806,1
cafe,POINT (30.0615017 -1.9455336),-1.9455336,30.061501700000004,1
supermarket,POINT (30.0590945 -1.9280683),-1.9280683,30.0590945,1
bar,POINT (30.103453 -1.96958),-1.9695800000000003,30.103453000000002,1
restaurant,POINT (30.0800812 -1.9495265),-1.9495264999999995,30.0800812,1
cafe,POINT (30.1033451 -1.9404434),-1.9404434,30.1033451,1
bank,POINT (30.0595449 -1.9477632),-1.9477632,30.05954489999999,1
restaurant,POINT (30.0562622 -1.9421606),-1.9421606,30.056262199999992,1
bar,POINT (30.0817286 -1.954729),-1.954729,30.081728599999998,1
bar,POINT (30.083869 -1.9509815),-1.9509815000000001,30.083869,1
bar,POINT (30.0737096 -1.9326535),-1.9326535,30.073709599999997,1
bar,POINT (30.0782269 -1.9724037),-1.9724036999999996,30.0782269,1
bank,POINT (30.1093531 -1.9590925),-1.9590924999999995,30.109353099999993,1
bank,POINT (30.109455 -1.9590925),-1.9590924999999995,30.109455,1
supermarket,POINT (30.0582802 -1.9470783),-1.9470783,30.058280200000002,1
bank,POINT (30.1153104 -1.9574189),-1.9574188999999995,30.1153104,1
bank,POINT (30.0638152 -1.9487165),-1.9487165000000004,30.063815199999997,1
restaurant,POINT (30.1150529 -1.9569632),-1.9569632000000001,30.1150529,1
bar,POINT (30.057626 -1.9523359),-1.9523359,30.057626000000003,1
restaurant,POINT (30.059874 -1.9503241),-1.9503241,30.059873999999997,1
bank,POINT (30.0613637 -1.948715),-1.9487149999999995,30.0613637,1
restaurant,POINT (30.1087845 -1.959315),-1.9593150000000004,30.1087845,1
bank,POINT (30.0543119 -1.973939),-1.9739389999999997,30.0543119,1
restaurant,POINT (30.0928711 -1.9471407),-1.9471406999999996,30.0928711,1
bar,POINT (30.0542475 -1.9739015),-1.9739015,30.054247500000002,1
restaurant,POINT (30.1086182 -1.9594946),-1.9594946000000002,30.1086182,1
cafe,POINT (30.0931984 -1.9509365),-1.9509364999999999,30.093198400000002,1
cafe,POINT (30.0929962 -1.9508422),-1.9508422,30.0929962,1
pharmacy,POINT (30.0929105 -1.95096),-1.9509600000000002,30.0929105,1
bank,POINT (30.0931823 -1.9508346),-1.9508346,30.0931823,1
bank,POINT (30.0616829 -1.9477071),-1.9477071,30.061682900000005,1
bar,POINT (30.0573105 -1.9693203),-1.9693203,30.057310500000003,1
restaurant,POINT (30.096755 -1.9526575),-1.9526575,30.096755000000005,1
bank,POINT (30.0602068 -1.9466349),-1.9466348999999996,30.060206800000003,1
bank,POINT (30.1047782 -1.9805982),-1.9805982,30.1047782,1
restaurant,POINT (30.0982812 -1.9508695),-1.9508695000000003,30.09828119999999,1
restaurant,POINT (30.1258542 -1.9688684),-1.9688684,30.1258542,1
restaurant,POINT (30.0591536 -1.9432829),-1.9432828999999998,30.05915359999999,1
bar,POINT (30.047692 -1.9781503),-1.9781502999999996,30.047691999999998,1
supermarket,POINT (30.0594786 -1.9437009),-1.9437009,30.0594786,1
restaurant,POINT (30.0597522 -1.9438031),-1.9438030999999998,30.059752200000002,1
bank,POINT (30.0598492 -1.9461854),-1.9461854,30.0598492,1
restaurant,POINT (30.1061252 -1.946185),-1.9461849999999996,30.1061252,1
cafe,POINT (30.1235299 -1.9507881),-1.9507881000000002,30.1235299,1
supermarket,POINT (30.0971824 -1.9254398),-1.9254397999999995,30.097182400000005,1
bar,POINT (30.0766177 -1.971235),-1.971235,30.076617699999996,1
supermarket,POINT (30.1086255 -1.9601494),-1.9601494,30.108625499999995,1
supermarket,POINT (30.1073227 -1.9607941),-1.9607940999999998,30.107322700000005,1
restaurant,POINT (30.1086278 -1.933393),-1.933393,30.108627800000004,1
bar,POINT (30.0778578 -1.9737667),-1.9737666999999999,30.0778578,1
bank,POINT (30.1114654 -1.9581971),-1.9581971,30.1114654,1
bar,POINT (30.1093305 -1.929367),-1.9293670000000003,30.109330499999995,1
bank,POINT (30.125765 -1.9488563),-1.9488563,30.125765,1
bank,POINT (30.125951 -1.9487571),-1.9487570999999997,30.125950999999997,1
bank,POINT (30.1105296 -1.9583364),-1.9583364000000003,30.110529599999996,1
supermarket,POINT (30.1113357 -1.9583009),-1.9583009000000002,30.111335699999994,1
bank,POINT (30.1095601 -1.9602363),-1.9602363,30.1095601,1
bank,POINT (30.1093294 -1.9603274),-1.9603273999999995,30.1093294,1
bank,POINT (30.1032357 -1.9684337),-1.9684337,30.103235699999995,1
restaurant,POINT (30.0657647 -1.9296904),-1.9296904000000001,30.065764699999995,1
restaurant,POINT (30.0806733 -1.9656945),-1.9656945,30.0806733,1
pharmacy,POINT (30.0720782 -1.9175408),-1.9175407999999998,30.0720782,1
cafe,POINT (30.0964279 -1.9253431),-1.9253431000000003,30.0964279,1
cafe,POINT (30.0912853 -1.9498517),-1.9498517000000002,30.091285299999996,1
cafe,POINT (30.0740941 -1.9486692),-1.9486692000000003,30.074094099999996,1
restaurant,POINT (30.1061248 -1.9460418),-1.9460417999999995,30.106124799999996,1
restaurant,POINT (30.0781417 -1.9502353),-1.9502353,30.0781417,1
restaurant,POINT (30.0688175 -1.9458375),-1.9458375,30.068817499999994,1
restaurant,POINT (30.0578131 -1.9520922),-1.9520922,30.0578131,1
restaurant,POINT (30.0768159 -1.9612048),-1.9612048000000002,30.0768159,1
restaurant,POINT (30.1103374 -1.9311962),-1.9311962,30.1103374,1
restaurant,POINT (30.0673169 -1.9465596),-1.9465595999999996,30.067316899999998,1
restaurant,POINT (30.104518 -1.9603249),-1.9603249,30.104518,1
restaurant,POINT (30.0644162 -1.9302713),-1.9302713,30.064416200000004,1
bar,POINT (30.0787547 -1.9344952),-1.9344952,30.0787547,1
cafe,POINT (30.0928292 -1.9477598),-1.9477598,30.092829200000004,1
restaurant,POINT (30.0587685 -1.9436787),-1.9436787,30.058768499999996,1
restaurant,POINT (30.105118 -1.9588177),-1.9588177,30.105118,1
supermarket,POINT (30.0763628 -1.9127495),-1.9127495,30.0763628,1
bar,POINT (30.0868461 -1.9132211),-1.9132211000000001,30.0868461,1
restaurant,POINT (30.0590678 -1.9651606),-1.9651605999999997,30.0590678,1
supermarket,POINT (30.0768071 -1.9611102),-1.9611101999999996,30.0768071,1
restaurant,POINT (30.1022366 -1.9445164),-1.9445163999999995,30.102236599999998,1
bar,POINT (30.1147283 -1.9580289),-1.9580289000000002,30.114728300000003,1
bank,POINT (30.0570628 -1.9466851),-1.9466851,30.057062799999994,1
supermarket,POINT (30.0573279 -1.9466465),-1.9466465,30.057327900000004,1
restaurant,POINT (30.0950916 -1.961654),-1.9616539999999996,30.0950916,1
restaurant,POINT (30.0838818 -1.9310358),-1.9310358,30.083881800000004,1
restaurant,POINT (30.0592467 -1.9476841),-1.9476841,30.0592467,1
restaurant,POINT (30.0595405 -1.9642409),-1.9642409,30.059540500000004,1
supermarket,POINT (30.097062 -1.9552064),-1.9552064,30.097062,1
supermarket,POINT (30.0609472 -1.9462186),-1.9462186,30.060947199999994,1
restaurant,POINT (30.1015387 -1.9385624),-1.9385624000000001,30.101538699999995,1
restaurant,POINT (30.0778619 -1.9382271),-1.9382271,30.077861900000002,1
restaurant,POINT (30.0782476 -1.9345273),-1.9345272999999998,30.0782476,1
restaurant,POINT (30.0885049 -1.9377517),-1.9377516999999997,30.0885049,1
cafe,POINT (30.0845724 -1.9358144),-1.9358144000000002,30.084572400000003,1
supermarket,POINT (30.1069614 -1.959698),-1.959698,30.106961400000003,1
restaurant,POINT (30.1066354 -1.9595448),-1.9595448,30.10663539999999,1
pharmacy,POINT (30.0598657 -1.935812),-1.9358119999999996,30.0598657,1
supermarket,POINT (30.1028319 -1.9688061),-1.9688061,30.102831899999995,1
supermarket,POINT (30.0585655 -1.9429309),-1.9429309,30.058565500000004,1
restaurant,POINT (30.0582911 -1.9423055),-1.9423054999999998,30.058291099999995,1
restaurant,POINT (30.0570123 -1.9431283),-1.9431283,30.057012299999997,1
restaurant,POINT (30.0568929 -1.9433952),-1.9433952,30.0568929,1
restaurant,POINT (30.1114922 -1.9587811),-1.9587810999999997,30.111492199999997,1
restaurant,POINT (30.0845451 -1.9511757),-1.9511757,30.084545099999996,1
restaurant,POINT (30.0844468 -1.951284),-1.951284,30.08444679999999,1
cafe,POINT (30.1046537 -1.9544946),-1.9544946,30.104653699999997,1
restaurant,POINT (30.0650833 -1.9468329),-1.9468328999999995,30.065083300000005,1
cafe,POINT (30.101694 -1.9862772),-1.9862771999999995,30.10169399999999,1
restaurant,POINT (30.0595301 -1.9434745),-1.9434745,30.059530099999996,1
restaurant,POINT (30.0689605 -1.948866),-1.948866,30.068960499999992,1
cafe,POINT (30.0931429 -1.9530624),-1.9530623999999996,30.0931429,1
restaurant,POINT (30.0930185 -1.9529477),-1.9529477000000002,30.0930185,1
restaurant,POINT (30.0926995 -1.9526831),-1.9526831,30.09269949999999,1
restaurant,POINT (30.0928765 -1.9528775),-1.9528775,30.0928765,1
bar,POINT (30.1103472 -1.9596371),-1.9596371,30.110347199999996,1
cafe,POINT (30.0612544 -1.9450231),-1.9450231,30.061254400000003,1
restaurant,POINT (30.0954877 -1.940752),-1.9407520000000003,30.0954877,1
restaurant,POINT (30.0617039 -1.9341132),-1.9341131999999999,30.061703899999998,1
cafe,POINT (30.0911784 -1.9498599),-1.9498599,30.091178400000004,1
restaurant,POINT (30.1125255 -1.961335),-1.9613350000000003,30.112525500000004,1
restaurant,POINT (30.1122978 -1.9614237),-1.9614236999999999,30.112297799999997,1
restaurant,POINT (30.0666325 -1.9564433),-1.9564433,30.066632499999997,1
supermarket,POINT (30.0635958 -1.9434698),-1.9434698,30.063595799999998,1
restaurant,POINT (30.1107211 -1.9267068),-1.9267068000000003,30.110721099999996,1
restaurant,POINT (30.1029927 -1.949534),-1.949534,30.1029927,1
restaurant,POINT (30.2107625 -1.9814716),-1.9814716,30.210762500000005,1
pharmacy,POINT (30.1627884 -1.967317),-1.967317,30.162788399999997,1
restaurant,POINT (30.1932094 -1.9846138),-1.9846138000000002,30.193209399999994,1
restaurant,POINT (30.1202199 -1.959795),-1.9597949999999997,30.1202199,1
cafe,POINT (30.0806847 -1.9543643),-1.9543643,30.0806847,1
cafe,POINT (30.0805966 -1.9543712),-1.9543711999999998,30.080596600000003,1
bank,POINT (30.044703 -1.942052),-1.942051999999999,30.044703,1
pharmacy,POINT (30.0456848 -1.9416145),-1.9416145000000002,30.045684799999997,1
bank,POINT (30.0460952 -1.9414277),-1.9414277,30.0460952,1
bar,POINT (30.0440661 -1.9424392),-1.9424392,30.044066100000002,1
restaurant,POINT (30.0446537 -1.9422041),-1.9422041000000003,30.044653699999994,1
cafe,POINT (30.0440193 -1.9405785),-1.9405785,30.044019299999995,1
restaurant,POINT (30.0454194 -1.9417721),-1.9417720999999997,30.045419399999997,1
restaurant,POINT (30.0445964 -1.941479),-1.9414789999999995,30.044596399999993,1
bank,POINT (30.0454505 -1.9416926),-1.9416926000000003,30.045450499999994,1
restaurant,POINT (30.0449786 -1.9413093),-1.9413093,30.044978599999997,1
bank,POINT (30.0456403 -1.9416407),-1.9416407,30.045640299999995,1
restaurant,POINT (30.0455743 -1.9416678),-1.9416677999999996,30.045574299999995,1
restaurant,POINT (30.0449574 -1.9401677),-1.9401676999999995,30.0449574,1
cafe,POINT (30.0440548 -1.9407136),-1.9407135999999996,30.044054799999998,1
bar,POINT (30.0273684 -1.9477657),-1.9477657,30.0273684,1
bar,POINT (30.0381091 -1.9435766),-1.9435765999999999,30.038109100000003,1
bar,POINT (30.1113576 -1.9602839),-1.9602839,30.1113576,1
restaurant,POINT (30.0598149 -1.949374),-1.949374,30.059814900000003,1
bank,POINT (30.0618624 -1.9510888),-1.9510888000000002,30.0618624,1
restaurant,POINT (30.1796277 -1.8066737),-1.8066736999999997,30.179627700000005,1
restaurant,POINT (30.0952186 -1.960852),-1.960852,30.095218600000003,1
cafe,POINT (30.0600311 -1.9641487),-1.9641487000000002,30.0600311,1
restaurant,POINT (30.0475291 -1.9742532),-1.9742532,30.04752909999999,1
bank,POINT (30.059817 -1.949161),-1.949161,30.059817000000002,1
restaurant,POINT (30.0837062 -1.9594743),-1.9594743,30.083706199999998,1
restaurant,POINT (30.0829331 -1.9598403),-1.9598403,30.082933100000005,1
restaurant,POINT (30.0818108 -1.9522267),-1.9522266999999998,30.081810800000003,1
bar,POINT (30.119294 -1.9969526),-1.9969526,30.119293999999996,1
cafe,POINT (30.0908973 -1.9416897),-1.9416897000000002,30.0908973,1
restaurant,POINT (30.1082852 -1.9755604),-1.9755604,30.108285199999997,1
cafe,POINT (30.0659408 -1.9557698),-1.9557697999999997,30.065940799999993,1
restaurant,POINT (30.061417 -1.9424688),-1.9424688000000003,30.061417,1
bar,POINT (30.059581 -1.9656686),-1.9656686000000003,30.059581000000005,1
restaurant,POINT (30.0608083 -1.942748),-1.942748,30.0608083,1
restaurant,POINT (30.0846998 -1.9358988),-1.9358987999999997,30.0846998,1
bank,POINT (30.0707225 -1.9240183),-1.9240183000000002,30.0707225,1
cafe,POINT (30.0769615 -1.9736591),-1.9736590999999999,30.0769615,1
supermarket,POINT (30.0587616 -1.9433162),-1.9433162,30.058761599999993,1
bank,POINT (30.0573625 -1.9469732),-1.9469732000000002,30.057362499999993,1
cafe,POINT (30.0722829 -1.9325187),-1.9325187,30.0722829,1
restaurant,POINT (30.0929006 -1.9528934),-1.9528934000000002,30.092900600000004,1
cafe,POINT (30.0914356 -1.9263555),-1.9263554999999999,30.091435599999997,1
restaurant,POINT (30.0919645 -1.9527306),-1.9527305999999998,30.0919645,1
restaurant,POINT (30.099766 -1.9434823),-1.9434823,30.099766000000002,1
restaurant,POINT (30.099734 -1.9435308),-1.9435307999999998,30.099733999999994,1
restaurant,POINT (30.0985556 -1.9330463),-1.9330462999999998,30.098555599999997,1
pharmacy,POINT (30.0775191 -1.9387313),-1.9387312999999997,30.077519099999996,1
supermarket,POINT (30.0773486 -1.9389566),-1.9389565999999996,30.077348599999997,1
supermarket,POINT (30.081003 -1.9493572),-1.9493571999999997,30.081003000000003,1
restaurant,POINT (30.0785332 -1.9473869),-1.9473869,30.078533200000003,1
cafe,POINT (30.1204608 -1.9618783),-1.9618783,30.120460799999993,1
restaurant,POINT (30.1054954 -1.9561038),-1.9561038,30.1054954,1
restaurant,POINT (30.1916201 -1.9938061),-1.9938061000000002,30.1916201,1
restaurant,POINT (30.1014296 -1.9375869),-1.9375869,30.1014296,1
cafe,POINT (30.0987788 -1.9320227),-1.9320227000000003,30.0987788,1
restaurant,POINT (30.0994032 -1.9361382),-1.9361382000000003,30.0994032,1
restaurant,POINT (30.0891156 -1.9456456),-1.9456456,30.089115599999996,1
cafe,POINT (30.0796326 -1.9467122),-1.9467122,30.0796326,1
cafe,POINT (30.0846443 -1.9510858),-1.9510858000000002,30.084644299999997,1
pharmacy,POINT (30.0588919 -1.9430115),-1.9430114999999997,30.0588919,1
restaurant,POINT (30.0614763 -1.9460536),-1.9460536,30.061476299999995,1
restaurant,POINT (30.0637697 -1.9454256),-1.9454256,30.0637697,1
restaurant,POINT (30.0950909 -1.9601916),-1.9601915999999995,30.09509089999999,1
pharmacy,POINT (30.0699447 -1.9243193),-1.9243192999999998,30.069944699999997,1
restaurant,POINT (30.0650917 -1.9473796),-1.9473795999999999,30.0650917,1
bar,POINT (30.111559 -1.9589281),-1.9589281,30.111558999999996,1
restaurant,POINT (30.1153267 -1.9517497),-1.9517497,30.115326699999994,1
cafe,POINT (30.068589 -1.9606523),-1.9606523000000002,30.068589,1
restaurant,POINT (30.1056769 -1.9626643),-1.9626643000000004,30.1056769,1
restaurant,POINT (30.0774406 -1.9391594),-1.9391594000000003,30.077440599999996,1
restaurant,POINT (30.1040264 -1.9568382),-1.9568381999999995,30.1040264,1
cafe,POINT (30.0835214 -1.9529412),-1.9529411999999995,30.083521400000002,1
bar,POINT (30.1187989 -1.959974),-1.9599740000000003,30.1187989,1
bar,POINT (30.1146223 -1.958087),-1.958087,30.114622300000004,1
bank,POINT (30.061855 -1.9482091),-1.9482091000000001,30.061855,1
bar,POINT (30.0533043 -1.9006382),-1.9006382,30.0533043,1
bar,POINT (30.0531782 -1.9011143),-1.9011143,30.053178199999994,1
cafe,POINT (30.0608708 -1.9463779),-1.9463778999999997,30.060870799999993,1
restaurant,POINT (30.081562 -1.9521764),-1.9521764,30.081561999999998,1
restaurant,POINT (30.0601129 -1.9649077),-1.9649077,30.060112899999996,1
bar,POINT (30.0579126 -1.9694353),-1.9694353000000002,30.0579126,1
bar,POINT (30.079725 -1.9465867),-1.9465866999999997,30.079725,1
bar,POINT (30.0792399 -1.9445691),-1.9445690999999998,30.079239899999997,1
supermarket,POINT (30.060837 -1.9461258),-1.9461258000000001,30.060837000000003,1
pharmacy,POINT (30.0600024 -1.9454629),-1.9454629000000003,30.060002399999995,1
bar,POINT (30.1129098 -1.9584419),-1.9584419,30.1129098,1
cafe,POINT (30.1125762 -1.9585021),-1.9585020999999998,30.1125762,1
cafe,POINT (30.1115687 -1.9581174),-1.9581173999999997,30.1115687,1
restaurant,POINT (30.1003118 -1.9266335),-1.9266335000000003,30.100311799999997,1
bank,POINT (30.0955227 -1.977207),-1.9772069999999995,30.0955227,1
bar,POINT (30.1345654 -1.9616848),-1.9616848,30.134565399999993,1
bank,POINT (30.1196002 -1.9581306),-1.9581306,30.1196002,1
bank,POINT (30.1196058 -1.9581367),-1.9581367,30.119605799999995,1
bank,POINT (30.1152746 -1.9572545),-1.9572545000000001,30.1152746,1
bank,POINT (30.1153462 -1.9573078),-1.9573077999999997,30.1153462,1
restaurant,POINT (30.1361224 -1.9605559),-1.9605558999999997,30.136122399999998,1
cafe,POINT (30.1189864 -1.9644561),-1.9644561,30.118986399999997,1
cafe,POINT (30.124963 -1.9625163),-1.9625162999999999,30.124963,1
supermarket,POINT (30.1234991 -1.9618527),-1.9618527,30.1234991,1
bank,POINT (30.1216416 -1.9609702),-1.9609701999999996,30.121641600000004,1
supermarket,POINT (30.121555 -1.9608591),-1.9608591,30.121555,1
