type,geometry,lat,lon,activity_score
pharmacy,POINT (30.1211049 -1.9614671),-1.9614671,30.12110489999999,1
bank,POINT (30.1198631 -1.9610222),-1.9610222,30.1198631,1
pharmacy,POINT (30.1029892 -2.0295413),-2.0295413,30.1029892,1
pharmacy,POINT (30.1031931 -1.9683333),-1.9683333000000003,30.103193100000002,1
pharmacy,POINT (30.1031563 -1.9682464),-1.9682464,30.10315629999999,1
pharmacy,POINT (30.1030963 -1.9677719),-1.9677718999999998,30.103096299999994,1
supermarket,POINT (30.1030638 -1.9676125),-1.9676125,30.103063799999994,1
pharmacy,POINT (30.1049088 -1.9784453),-1.9784452999999995,30.104908799999997,1
restaurant,POINT (30.0986733 -1.9923375),-1.9923375,30.098673300000005,1
pharmacy,POINT (30.1028987 -1.9855824),-1.9855823999999995,30.102898700000004,1
pharmacy,POINT (30.1037449 -1.9828724),-1.9828724,30.1037449,1
pharmacy,POINT (30.1038026 -1.9825765),-1.9825765,30.103802599999998,1
pharmacy,POINT (30.1046259 -1.9808439),-1.9808438999999998,30.104625899999995,1
pharmacy,POINT (30.1046407 -1.9806564),-1.9806564,30.104640700000004,1
pharmacy,POINT (30.1049091 -1.9786578),-1.9786578000000001,30.104909099999997,1
restaurant,POINT (30.0940901 -1.9997423),-1.9997423,30.094090099999992,1
pharmacy,POINT (30.1049083 -1.9783901),-1.9783900999999995,30.1049083,1
restaurant,POINT (30.1047346 -1.9779517),-1.9779516999999998,30.1047346,1
pharmacy,POINT (30.1047077 -1.9777909),-1.9777908999999996,30.104707700000002,1
pharmacy,POINT (30.1044226 -1.9765135),-1.9765135000000003,30.104422599999996,1
bar,POINT (30.105177 -1.9768027),-1.9768027,30.105177000000005,1
pharmacy,POINT (30.1044086 -1.9743693),-1.9743693,30.1044086,1
bar,POINT (30.104423 -1.9740553),-1.9740552999999998,30.104422999999993,1
bar,POINT (30.1045832 -1.9737078),-1.9737078000000001,30.104583199999993,1
cafe,POINT (30.1045226 -1.97367),-1.9736699999999998,30.10452259999999,1
pharmacy,POINT (30.1042566 -1.9735165),-1.9735164999999997,30.1042566,1
restaurant,POINT (30.1041274 -1.9733572),-1.9733572,30.104127399999992,1
bar,POINT (30.1040148 -1.9728699),-1.9728699000000003,30.1040148,1
cafe,POINT (30.1039484 -1.9727063),-1.9727063,30.103948400000004,1
restaurant,POINT (30.1038006 -1.9718192),-1.9718192000000003,30.1038006,1
bar,POINT (30.10305 -1.9702078),-1.9702078,30.103050000000003,1
bar,POINT (30.1037044 -1.9691676),-1.9691676,30.103704400000005,1
bar,POINT (30.1028179 -1.9686902),-1.9686901999999997,30.102817900000005,1
pharmacy,POINT (30.1042277 -1.9740808),-1.9740808,30.1042277,1
restaurant,POINT (30.0795277 -1.933409),-1.933409,30.079527699999996,1
bar,POINT (30.137094 -1.961967),-1.9619669999999996,30.137094,1
pharmacy,POINT (30.1322223 -1.9831454),-1.9831453999999995,30.1322223,1
cafe,POINT (30.1370294 -1.9618618),-1.9618618000000003,30.1370294,1
supermarket,POINT (30.1369915 -1.9615865),-1.9615865,30.1369915,1
pharmacy,POINT (30.1369802 -1.9611709),-1.9611709,30.136980199999996,1
supermarket,POINT (30.1366304 -1.9611527),-1.9611526999999995,30.1366304,1
pharmacy,POINT (30.1377665 -1.9604993),-1.9604993,30.1377665,1
pharmacy,POINT (30.1376682 -1.9606074),-1.9606073999999998,30.137668199999993,1
supermarket,POINT (30.146369 -1.9968214),-1.9968214,30.146369,1
pharmacy,POINT (30.1460371 -1.9964529),-1.9964528999999993,30.146037099999997,1
bar,POINT (30.1461478 -1.9961135),-1.9961135000000005,30.1461478,1
pharmacy,POINT (30.1454763 -1.9971076),-1.9971075999999999,30.145476300000002,1
pharmacy,POINT (30.1454641 -1.9985006),-1.9985006000000003,30.1454641,1
bar,POINT (30.1459943 -1.9981669),-1.9981668999999997,30.145994299999995,1
supermarket,POINT (30.1024017 -1.9681941),-1.9681941,30.102401699999998,1
bank,POINT (30.1176811 -1.9496844),-1.9496843999999998,30.1176811,1
pharmacy,POINT (30.1019123 -1.9678495),-1.9678495,30.101912300000002,1
pharmacy,POINT (30.0995786 -1.9717422),-1.9717422,30.0995786,1
cafe,POINT (30.0824033 -1.9505265),-1.9505264999999996,30.082403299999996,1
bar,POINT (30.0521774 -1.9520556),-1.9520555999999998,30.052177399999994,1
bank,POINT (30.0519027 -1.9524092),-1.9524092,30.0519027,1
bank,POINT (30.0445636 -1.9427704),-1.9427704,30.044563600000004,1
bank,POINT (30.0629919 -1.9348699),-1.9348698999999998,30.0629919,1
bank,POINT (30.0630897 -1.9349246),-1.9349246,30.0630897,1
restaurant,POINT (30.0755142 -1.929694),-1.9296939999999996,30.075514199999997,1
cafe,POINT (30.1027453 -1.9555924),-1.9555924,30.10274529999999,1
restaurant,POINT (30.0603275 -1.9647612),-1.9647612000000003,30.060327499999996,1
cafe,POINT (30.0601206 -1.9648375),-1.9648375000000002,30.060120600000005,1
bar,POINT (30.1741312 -1.9708051),-1.9708051000000002,30.174131199999994,1
pharmacy,POINT (30.174952 -1.9711214),-1.9711214,30.174952,1
bar,POINT (30.1703829 -1.9766339),-1.9766339000000002,30.170382900000003,1
bar,POINT (30.111142 -1.9592445),-1.9592444999999998,30.111141999999997,1
restaurant,POINT (30.0562867 -1.9422401),-1.9422401,30.056286699999994,1
bank,POINT (30.059566 -1.9429787),-1.9429787,30.059566,1
cafe,POINT (30.0722827 -1.9323041),-1.9323041,30.072282699999995,1
restaurant,POINT (30.1251684 -1.9498466),-1.9498465999999999,30.125168400000003,1
bar,POINT (30.0500792 -1.970763),-1.970763,30.0500792,1
restaurant,POINT (30.0959369 -1.9562576),-1.9562576,30.0959369,1
cafe,POINT (30.0600184 -1.9510666),-1.9510666,30.0600184,1
cafe,POINT (30.1233105 -1.9420674),-1.9420674,30.123310500000002,1
restaurant,POINT (30.1143744 -1.9317793),-1.9317793000000003,30.114374399999996,1
supermarket,POINT (30.1141305 -1.9316179),-1.9316179,30.1141305,1
restaurant,POINT (30.0819484 -1.9520593),-1.9520593000000002,30.081948399999995,1
supermarket,POINT (30.1586347 -1.9643425),-1.9643425,30.158634700000004,1
bank,POINT (30.1019423 -1.9675934),-1.9675933999999997,30.101942299999997,1
supermarket,POINT (30.1206506 -1.9624442),-1.9624442,30.120650600000005,1
bar,POINT (30.0194207 -1.9628735),-1.9628735,30.019420699999998,1
restaurant,POINT (30.05987 -1.9459462),-1.9459461999999996,30.059869999999997,1
supermarket,POINT (30.1487148 -1.9588904),-1.9588904,30.1487148,1
pharmacy,POINT (30.1367659 -1.9615348),-1.9615347999999995,30.136765900000004,1
restaurant,POINT (30.0837515 -1.9380681),-1.9380681000000002,30.083751499999998,1
restaurant,POINT (30.0598382 -1.9662102),-1.9662102,30.059838199999998,1
restaurant,POINT (30.1129508 -1.9589516),-1.9589516,30.112950800000004,1
restaurant,POINT (30.0599278 -1.9453752),-1.9453752000000002,30.0599278,1
pharmacy,POINT (30.1128315 -1.9293913),-1.9293913,30.1128315,1
pharmacy,POINT (30.1240439 -1.9502876),-1.9502875999999996,30.124043899999997,1
pharmacy,POINT (30.1243908 -1.9499683),-1.9499682999999999,30.124390800000004,1
pharmacy,POINT (30.0947944 -1.9767785),-1.9767785,30.094794399999994,1
pharmacy,POINT (30.1274929 -1.9484178),-1.9484177999999996,30.127492900000004,1
pharmacy,POINT (30.1270406 -1.9481853),-1.9481852999999996,30.127040599999997,1
pharmacy,POINT (30.0570273 -1.946477),-1.946477,30.0570273,1
pharmacy,POINT (30.0568895 -1.9464415),-1.9464415,30.056889500000004,1
pharmacy,POINT (30.0569988 -1.946186),-1.9461859999999995,30.056998800000002,1
pharmacy,POINT (30.0561172 -1.9449893),-1.9449893,30.0561172,1
pharmacy,POINT (30.0541765 -1.9217299),-1.9217298999999999,30.0541765,1
pharmacy,POINT (30.0564252 -1.9271933),-1.9271932999999999,30.0564252,1
pharmacy,POINT (30.056246 -1.9191648),-1.9191648,30.056245999999998,1
pharmacy,POINT (30.1262184 -1.9485866),-1.9485866000000003,30.126218400000003,1
pharmacy,POINT (30.1066491 -1.9581829),-1.9581829,30.106649100000002,1
pharmacy,POINT (30.106718 -1.9582517),-1.9582516999999995,30.106717999999997,1
pharmacy,POINT (30.1106216 -1.9586884),-1.9586884000000002,30.110621599999998,1
pharmacy,POINT (30.1116037 -1.9582155),-1.9582155000000003,30.111603699999996,1
pharmacy,POINT (30.1187459 -1.9537165),-1.9537165,30.118745899999997,1
pharmacy,POINT (30.1168635 -1.9563433),-1.9563433,30.116863499999994,1
pharmacy,POINT (30.0469218 -1.9403749),-1.9403748999999995,30.046921799999993,1
pharmacy,POINT (30.0468913 -1.9403704),-1.9403703999999995,30.0468913,1
pharmacy,POINT (30.0472485 -1.9399512),-1.9399512,30.0472485,1
pharmacy,POINT (30.0497372 -1.9381887),-1.9381887000000002,30.0497372,1
pharmacy,POINT (30.0541786 -1.9357686),-1.9357685999999996,30.0541786,1
pharmacy,POINT (30.0634079 -1.9351654),-1.9351654000000003,30.063407900000005,1
pharmacy,POINT (30.0619097 -1.9341259),-1.9341259000000002,30.061909699999994,1
pharmacy,POINT (30.0619254 -1.9340184),-1.9340184,30.061925399999996,1
pharmacy,POINT (30.0619568 -1.9335164),-1.9335163999999998,30.061956799999994,1
pharmacy,POINT (30.0644586 -1.9300188),-1.9300188,30.064458600000002,1
pharmacy,POINT (30.0643716 -1.9276933),-1.9276932999999998,30.0643716,1
pharmacy,POINT (30.0581071 -1.9309935),-1.9309935,30.058107099999994,1
pharmacy,POINT (30.0574077 -1.9289113),-1.9289113,30.0574077,1
pharmacy,POINT (30.0554625 -1.9257925),-1.9257925000000002,30.055462500000004,1
pharmacy,POINT (30.0554625 -1.9257925),-1.9257925000000002,30.055462500000004,1
pharmacy,POINT (30.0554625 -1.9257925),-1.9257925000000002,30.055462500000004,1
pharmacy,POINT (30.0554625 -1.9257925),-1.9257925000000002,30.055462500000004,1
pharmacy,POINT (30.0554625 -1.9257925),-1.9257925000000002,30.055462500000004,1
pharmacy,POINT (30.0554625 -1.9257925),-1.9257925000000002,30.055462500000004,1
pharmacy,POINT (30.0554625 -1.9257925),-1.9257925000000002,30.055462500000004,1
pharmacy,POINT (30.0554625 -1.9257925),-1.9257925000000002,30.055462500000004,1
pharmacy,POINT (30.0546622 -1.9244027),-1.9244027,30.054662200000003,1
pharmacy,POINT (30.1106206 -1.9584842),-1.9584842,30.110620599999994,1
pharmacy,POINT (30.1102953 -1.9589039),-1.9589039,30.1102953,1
pharmacy,POINT (30.1102953 -1.9589039),-1.9589039,30.1102953,1
pharmacy,POINT (30.1102953 -1.9589039),-1.9589039,30.1102953,1
pharmacy,POINT (30.1070481 -1.9605599),-1.9605599,30.107048100000004,1
pharmacy,POINT (30.1102953 -1.9589039),-1.9589039,30.1102953,1
pharmacy,POINT (30.1075345 -1.9607612),-1.9607612,30.107534499999993,1
pharmacy,POINT (30.1073293 -1.9607456),-1.9607456,30.107329300000004,1
pharmacy,POINT (30.1018733 -1.9678086),-1.9678086,30.101873299999994,1
pharmacy,POINT (30.1049209 -1.9746465),-1.9746464999999997,30.1049209,1
pharmacy,POINT (30.0599645 -1.9274822),-1.9274822000000003,30.0599645,1
pharmacy,POINT (30.0591436 -1.9280682),-1.9280681999999996,30.059143600000002,1
pharmacy,POINT (30.0584226 -1.9280144),-1.9280144,30.0584226,1
pharmacy,POINT (30.0871058 -1.9135233),-1.9135232999999996,30.087105799999996,1
pharmacy,POINT (30.0845718 -1.9126437),-1.9126437,30.084571799999996,1
pharmacy,POINT (30.0869019 -1.9131317),-1.9131317,30.086901899999997,1
pharmacy,POINT (30.08538 -1.912656),-1.9126560000000001,30.08538,1
pharmacy,POINT (30.0838502 -1.9126745),-1.9126745,30.0838502,1
pharmacy,POINT (30.1248747 -1.9495993),-1.9495993000000003,30.124874699999992,1
pharmacy,POINT (30.1285069 -1.9472115),-1.9472115,30.128506900000005,1
pharmacy,POINT (30.1272578 -1.948168),-1.9481679999999995,30.1272578,1
pharmacy,POINT (30.1278977 -1.9475051),-1.9475051000000003,30.12789769999999,1
pharmacy,POINT (30.1279552 -1.9474475),-1.9474475,30.12795519999999,1
pharmacy,POINT (30.1281177 -1.9466717),-1.9466716999999996,30.128117700000004,1
pharmacy,POINT (30.1282561 -1.9464987),-1.9464986999999996,30.128256099999994,1
pharmacy,POINT (30.1282704 -1.9465857),-1.9465857000000002,30.128270400000005,1
pharmacy,POINT (30.0482063 -1.9211205),-1.9211205000000002,30.0482063,1
pharmacy,POINT (30.130363 -1.941768),-1.941768,30.130363,1
pharmacy,POINT (30.1304932 -1.9417843),-1.9417843,30.1304932,1
pharmacy,POINT (30.1304932 -1.9417843),-1.9417843,30.1304932,1
pharmacy,POINT (30.1304932 -1.9417843),-1.9417843,30.1304932,1
pharmacy,POINT (30.1265196 -1.9484537),-1.9484537000000002,30.126519600000005,1
pharmacy,POINT (30.128027 -1.9471318),-1.9471318,30.128027,1
pharmacy,POINT (30.1304932 -1.9417843),-1.9417843,30.1304932,1
pharmacy,POINT (30.1279798 -1.9468138),-1.9468138,30.12797979999999,1
pharmacy,POINT (30.1265639 -1.948529),-1.948529,30.1265639,1
pharmacy,POINT (30.1265639 -1.948529),-1.948529,30.1265639,1
pharmacy,POINT (30.1265639 -1.948529),-1.948529,30.1265639,1
pharmacy,POINT (30.1265639 -1.948529),-1.948529,30.1265639,1
pharmacy,POINT (30.1266887 -1.94787),-1.94787,30.126688700000003,1
pharmacy,POINT (30.2244054 -1.9796051),-1.9796050999999995,30.224405400000002,1
pharmacy,POINT (30.0664532 -1.9198072),-1.9198072000000002,30.0664532,1
pharmacy,POINT (30.0535629 -1.9558171),-1.9558170999999998,30.053562900000003,1
pharmacy,POINT (30.086818 -1.9131856),-1.9131855999999996,30.086817999999997,1
pharmacy,POINT (30.1702756 -1.9756352),-1.9756352,30.1702756,1
pharmacy,POINT (30.0563633 -1.9274114),-1.9274113999999998,30.0563633,1
pharmacy,POINT (30.1270181 -1.9494396),-1.9494396,30.127018099999997,1
pharmacy,POINT (30.1367114 -1.9615047),-1.9615046999999999,30.136711399999992,1
pharmacy,POINT (30.0571836 -1.9462984),-1.9462983999999997,30.0571836,1
pharmacy,POINT (30.1825644 -1.9730891),-1.9730890999999995,30.1825644,1
pharmacy,POINT (30.0546571 -1.9739051),-1.9739051,30.054657099999996,1
pharmacy,POINT (30.0439804 -1.9418697),-1.9418696999999998,30.04398039999999,1
pharmacy,POINT (30.0709519 -1.9233182),-1.9233181999999995,30.0709519,1
pharmacy,POINT (30.1338542 -1.9354742),-1.9354742000000003,30.133854200000002,1
pharmacy,POINT (30.1024125 -1.9678529),-1.9678529000000002,30.102412499999996,1
pharmacy,POINT (30.0964894 -1.9688441),-1.9688441,30.0964894,1
pharmacy,POINT (30.0707984 -1.9296728),-1.9296728000000003,30.070798400000005,1
pharmacy,POINT (30.0478596 -1.94005),-1.9400499999999998,30.047859600000002,1
pharmacy,POINT (30.0960088 -1.9904768),-1.9904767999999997,30.096008799999996,1
pharmacy,POINT (30.0929992 -1.9531973),-1.9531972999999998,30.0929992,1
pharmacy,POINT (30.057795 -1.9682095),-1.9682094999999997,30.057794999999995,1
pharmacy,POINT (30.0456391 -1.9415781),-1.9415781,30.0456391,1
pharmacy,POINT (30.1031573 -1.9713871),-1.9713871000000003,30.103157299999992,1
pharmacy,POINT (30.12141 -1.9683499),-1.9683499,30.12141,1
pharmacy,POINT (30.0993425 -1.9366119),-1.936611899999999,30.099342499999995,1
pharmacy,POINT (30.1046513 -1.9752155),-1.9752154999999998,30.104651299999997,1
pharmacy,POINT (30.0570472 -1.947453),-1.9474529999999999,30.057047199999992,1
pharmacy,POINT (30.0540579 -1.9583123),-1.9583123,30.0540579,1
pharmacy,POINT (30.1623879 -1.9667927),-1.9667926999999996,30.1623879,1
pharmacy,POINT (30.0683376 -1.9957235),-1.9957235000000002,30.068337600000003,1
pharmacy,POINT (30.1327701 -1.9356116),-1.9356116,30.1327701,1
pharmacy,POINT (30.0775225 -1.9705124),-1.9705123999999996,30.0775225,1
pharmacy,POINT (30.0648732 -1.9144772),-1.9144772,30.0648732,1
pharmacy,POINT (30.05283 -1.9759174),-1.9759174000000002,30.052829999999997,1
pharmacy,POINT (30.0775105 -1.9469681),-1.9469680999999996,30.077510499999995,1
pharmacy,POINT (30.0618248 -1.9340697),-1.9340697,30.0618248,1
pharmacy,POINT (30.1157402 -1.9585986),-1.9585986000000002,30.115740199999998,1
pharmacy,POINT (30.0956454 -1.9249641),-1.9249641000000002,30.095645400000002,1
pharmacy,POINT (30.2427234 -1.9529146),-1.9529145999999995,30.242723399999996,1
pharmacy,POINT (30.0492729 -1.9781002),-1.9781002,30.04927289999999,1
pharmacy,POINT (30.0474995 -1.9408725),-1.9408725,30.047499499999994,1
pharmacy,POINT (30.1030104 -1.9856041),-1.9856041,30.103010400000002,1
pharmacy,POINT (30.0568888 -1.946101),-1.9461010000000003,30.056888799999992,1
pharmacy,POINT (30.0765657 -1.9743427),-1.9743426999999996,30.076565699999996,1
pharmacy,POINT (30.0793134 -1.904831),-1.9048309999999997,30.079313399999997,1
pharmacy,POINT (30.046505 -1.9910175),-1.9910175,30.046505,1
pharmacy,POINT (30.059497 -1.941265),-1.9412650000000002,30.059497000000004,1
pharmacy,POINT (30.1350298 -1.9752598),-1.9752598,30.135029800000005,1
pharmacy,POINT (30.050228 -1.9822198),-1.9822198,30.050228,1
pharmacy,POINT (30.0719596 -1.9314602),-1.9314602000000003,30.071959599999996,1
pharmacy,POINT (30.1349086 -1.9756439),-1.9756438999999997,30.1349086,1
pharmacy,POINT (30.0763139 -1.9002476),-1.9002476,30.0763139,1
pharmacy,POINT (30.0464111 -1.9280478),-1.9280477999999996,30.0464111,1
pharmacy,POINT (30.0601742 -1.9640235),-1.9640235,30.0601742,1
pharmacy,POINT (30.1267005 -1.9399845),-1.9399844999999998,30.12670049999999,1
pharmacy,POINT (30.2236087 -1.9799472),-1.9799472,30.2236087,1
pharmacy,POINT (30.0754059 -1.916128),-1.9161279999999998,30.075405899999996,1
pharmacy,POINT (30.2244142 -1.9799414),-1.9799414,30.2244142,1
pharmacy,POINT (30.0420566 -1.9804682),-1.9804681999999996,30.042056600000002,1
pharmacy,POINT (30.0490328 -1.9419476),-1.9419475999999996,30.049032799999992,1
pharmacy,POINT (30.1094991 -1.9591311),-1.9591311000000002,30.109499099999997,1
pharmacy,POINT (30.0608037 -1.9459359),-1.9459359,30.060803699999997,1
pharmacy,POINT (30.049 -1.9029009),-1.9029009,30.048999999999992,1
pharmacy,POINT (30.1104959 -1.9584164),-1.9584164,30.1104959,1
pharmacy,POINT (30.0862246 -1.866297),-1.8662969999999999,30.086224599999998,1
pharmacy,POINT (30.1915828 -2.0000224),-2.0000224,30.19158279999999,1
pharmacy,POINT (30.1193019 -1.960794),-1.960794,30.1193019,1
pharmacy,POINT (30.0761117 -1.9133396),-1.9133395999999998,30.076111700000002,1
pharmacy,POINT (30.0569907 -1.9468514),-1.9468513999999997,30.056990699999997,1
pharmacy,POINT (30.0782101 -1.9155585),-1.9155584999999995,30.0782101,1
pharmacy,POINT (30.1091981 -1.9591741),-1.9591741,30.109198099999997,1
pharmacy,POINT (30.129087 -1.942261),-1.942261,30.129087,1
