system:index,NDBI,cell_id,.geo
296_0,-0.23654361,296,"{""type"":""MultiPoint"",""coordinates"":[]}"
297_0,-0.124660194,297,"{""type"":""MultiPoint"",""coordinates"":[]}"
298_0,-0.13608618,298,"{""type"":""MultiPoint"",""coordinates"":[]}"
299_0,-0.23303428,299,"{""type"":""MultiPoint"",""coordinates"":[]}"
300_0,0.101061374,300,"{""type"":""MultiPoint"",""coordinates"":[]}"
301_0,-0.15655738,301,"{""type"":""MultiPoint"",""coordinates"":[]}"
302_0,-0.11935892,302,"{""type"":""MultiPoint"",""coordinates"":[]}"
303_0,-0.40050086,303,"{""type"":""MultiPoint"",""coordinates"":[]}"
304_0,-0.013882003,304,"{""type"":""MultiPoint"",""coordinates"":[]}"
305_0,0.008682709,305,"{""type"":""MultiPoint"",""coordinates"":[]}"
306_0,-0.28284878,306,"{""type"":""MultiPoint"",""coordinates"":[]}"
307_0,-0.13118279,307,"{""type"":""MultiPoint"",""coordinates"":[]}"
308_0,-0.34251723,308,"{""type"":""MultiPoint"",""coordinates"":[]}"
309_0,0.076381244,309,"{""type"":""MultiPoint"",""coordinates"":[]}"
310_0,-0.31534135,310,"{""type"":""MultiPoint"",""coordinates"":[]}"
311_0,-0.33321568,311,"{""type"":""MultiPoint"",""coordinates"":[]}"
312_0,-0.28666174,312,"{""type"":""MultiPoint"",""coordinates"":[]}"
313_0,-0.28630707,313,"{""type"":""MultiPoint"",""coordinates"":[]}"
314_0,0.006045949,314,"{""type"":""MultiPoint"",""coordinates"":[]}"
317_0,-0.14906129,317,"{""type"":""MultiPoint"",""coordinates"":[]}"
318_0,-0.29582155,318,"{""type"":""MultiPoint"",""coordinates"":[]}"
320_0,-0.05989305,320,"{""type"":""MultiPoint"",""coordinates"":[]}"
321_0,0.030633084,321,"{""type"":""MultiPoint"",""coordinates"":[]}"
322_0,-0.049625468,322,"{""type"":""MultiPoint"",""coordinates"":[]}"
323_0,-0.28663447,323,"{""type"":""MultiPoint"",""coordinates"":[]}"
324_0,0.07546611,324,"{""type"":""MultiPoint"",""coordinates"":[]}"
325_0,-0.1,325,"{""type"":""MultiPoint"",""coordinates"":[]}"
326_0,-0.19016558,326,"{""type"":""MultiPoint"",""coordinates"":[]}"
327_0,-0.20029204,327,"{""type"":""MultiPoint"",""coordinates"":[]}"
328_0,-0.33113456,328,"{""type"":""MultiPoint"",""coordinates"":[]}"
329_0,-0.18890814,329,"{""type"":""MultiPoint"",""coordinates"":[]}"
330_0,-0.20041864,330,"{""type"":""MultiPoint"",""coordinates"":[]}"
331_0,0.13255814,331,"{""type"":""MultiPoint"",""coordinates"":[]}"
332_0,0.045296166,332,"{""type"":""MultiPoint"",""coordinates"":[]}"
333_0,-0.1032271,333,"{""type"":""MultiPoint"",""coordinates"":[]}"
334_0,0.12666461,334,"{""type"":""MultiPoint"",""coordinates"":[]}"
335_0,-0.008909853,335,"{""type"":""MultiPoint"",""coordinates"":[]}"
336_0,0.017558886,336,"{""type"":""MultiPoint"",""coordinates"":[]}"
337_0,-0.11719803,337,"{""type"":""MultiPoint"",""coordinates"":[]}"
338_0,-0.03287891,338,"{""type"":""MultiPoint"",""coordinates"":[]}"
339_0,0.040339705,339,"{""type"":""MultiPoint"",""coordinates"":[]}"
340_0,-0.18184124,340,"{""type"":""MultiPoint"",""coordinates"":[]}"
341_0,-0.06461233,341,"{""type"":""MultiPoint"",""coordinates"":[]}"
342_0,-0.19082285,342,"{""type"":""MultiPoint"",""coordinates"":[]}"
343_0,-0.08915663,343,"{""type"":""MultiPoint"",""coordinates"":[]}"
344_0,-0.25644353,344,"{""type"":""MultiPoint"",""coordinates"":[]}"
345_0,-0.27603304,345,"{""type"":""MultiPoint"",""coordinates"":[]}"
346_0,-0.2843494,346,"{""type"":""MultiPoint"",""coordinates"":[]}"
347_0,-0.22237018,347,"{""type"":""MultiPoint"",""coordinates"":[]}"
348_0,-0.23481528,348,"{""type"":""MultiPoint"",""coordinates"":[]}"
349_0,-0.03177917,349,"{""type"":""MultiPoint"",""coordinates"":[]}"
350_0,-0.005249854,350,"{""type"":""MultiPoint"",""coordinates"":[]}"
353_0,-0.1432247,353,"{""type"":""MultiPoint"",""coordinates"":[]}"
354_0,-0.103353865,354,"{""type"":""MultiPoint"",""coordinates"":[]}"
355_0,-0.122727275,355,"{""type"":""MultiPoint"",""coordinates"":[]}"
357_0,-0.06112703,357,"{""type"":""MultiPoint"",""coordinates"":[]}"
358_0,-0.26126125,358,"{""type"":""MultiPoint"",""coordinates"":[]}"
360_0,-0.050129198,360,"{""type"":""MultiPoint"",""coordinates"":[]}"
361_0,-0.32777777,361,"{""type"":""MultiPoint"",""coordinates"":[]}"
362_0,0.092161015,362,"{""type"":""MultiPoint"",""coordinates"":[]}"
363_0,0.13368359,363,"{""type"":""MultiPoint"",""coordinates"":[]}"
364_0,0.05502501,364,"{""type"":""MultiPoint"",""coordinates"":[]}"
365_0,0.07525773,365,"{""type"":""MultiPoint"",""coordinates"":[]}"
366_0,-0.0039488967,366,"{""type"":""MultiPoint"",""coordinates"":[]}"
367_0,0.18528393,367,"{""type"":""MultiPoint"",""coordinates"":[]}"
368_0,0.13166709,368,"{""type"":""MultiPoint"",""coordinates"":[]}"
369_0,-0.04090909,369,"{""type"":""MultiPoint"",""coordinates"":[]}"
370_0,0.15644762,370,"{""type"":""MultiPoint"",""coordinates"":[]}"
371_0,0.07304786,371,"{""type"":""MultiPoint"",""coordinates"":[]}"
372_0,-0.3679468,372,"{""type"":""MultiPoint"",""coordinates"":[]}"
373_0,-0.2022402,373,"{""type"":""MultiPoint"",""coordinates"":[]}"
374_0,-0.13932222,374,"{""type"":""MultiPoint"",""coordinates"":[]}"
375_0,-0.061270375,375,"{""type"":""MultiPoint"",""coordinates"":[]}"
376_0,-0.019171992,376,"{""type"":""MultiPoint"",""coordinates"":[]}"
377_0,-0.18914902,377,"{""type"":""MultiPoint"",""coordinates"":[]}"
378_0,-0.0998632,378,"{""type"":""MultiPoint"",""coordinates"":[]}"
379_0,0.1712798,379,"{""type"":""MultiPoint"",""coordinates"":[]}"
380_0,-0.27973613,380,"{""type"":""MultiPoint"",""coordinates"":[]}"
381_0,-0.3214344,381,"{""type"":""MultiPoint"",""coordinates"":[]}"
382_0,-0.20977011,382,"{""type"":""MultiPoint"",""coordinates"":[]}"
383_0,-0.22899294,383,"{""type"":""MultiPoint"",""coordinates"":[]}"
384_0,-0.10072522,384,"{""type"":""MultiPoint"",""coordinates"":[]}"
385_0,0.113377035,385,"{""type"":""MultiPoint"",""coordinates"":[]}"
386_0,-0.34858045,386,"{""type"":""MultiPoint"",""coordinates"":[]}"
387_0,-0.19866815,387,"{""type"":""MultiPoint"",""coordinates"":[]}"
388_0,-0.29749393,388,"{""type"":""MultiPoint"",""coordinates"":[]}"
389_0,-0.19211349,389,"{""type"":""MultiPoint"",""coordinates"":[]}"
390_0,-0.27437943,390,"{""type"":""MultiPoint"",""coordinates"":[]}"
391_0,-0.14872497,391,"{""type"":""MultiPoint"",""coordinates"":[]}"
393_0,0.020361505,393,"{""type"":""MultiPoint"",""coordinates"":[]}"
394_0,-0.15627141,394,"{""type"":""MultiPoint"",""coordinates"":[]}"
395_0,-0.31339344,395,"{""type"":""MultiPoint"",""coordinates"":[]}"
398_0,-0.06027944,398,"{""type"":""MultiPoint"",""coordinates"":[]}"
400_0,0.015858632,400,"{""type"":""MultiPoint"",""coordinates"":[]}"
401_0,-0.03033221,401,"{""type"":""MultiPoint"",""coordinates"":[]}"
402_0,0.06805807,402,"{""type"":""MultiPoint"",""coordinates"":[]}"
403_0,-0.05479452,403,"{""type"":""MultiPoint"",""coordinates"":[]}"
404_0,-0.10653053,404,"{""type"":""MultiPoint"",""coordinates"":[]}"
405_0,0.031128405,405,"{""type"":""MultiPoint"",""coordinates"":[]}"
406_0,-0.03548315,406,"{""type"":""MultiPoint"",""coordinates"":[]}"
407_0,-0.08312716,407,"{""type"":""MultiPoint"",""coordinates"":[]}"
408_0,0.17446579,408,"{""type"":""MultiPoint"",""coordinates"":[]}"
409_0,0.16609634,409,"{""type"":""MultiPoint"",""coordinates"":[]}"
410_0,-0.011780396,410,"{""type"":""MultiPoint"",""coordinates"":[]}"
411_0,-0.2181747,411,"{""type"":""MultiPoint"",""coordinates"":[]}"
412_0,0.10390568,412,"{""type"":""MultiPoint"",""coordinates"":[]}"
413_0,0.07772759,413,"{""type"":""MultiPoint"",""coordinates"":[]}"
414_0,0.011467353,414,"{""type"":""MultiPoint"",""coordinates"":[]}"
415_0,-0.010491956,415,"{""type"":""MultiPoint"",""coordinates"":[]}"
416_0,-0.28023425,416,"{""type"":""MultiPoint"",""coordinates"":[]}"
417_0,-0.2043059,417,"{""type"":""MultiPoint"",""coordinates"":[]}"
418_0,-0.12664254,418,"{""type"":""MultiPoint"",""coordinates"":[]}"
419_0,0.073387094,419,"{""type"":""MultiPoint"",""coordinates"":[]}"
420_0,0.049415994,420,"{""type"":""MultiPoint"",""coordinates"":[]}"
421_0,-0.12142237,421,"{""type"":""MultiPoint"",""coordinates"":[]}"
422_0,-0.17879373,422,"{""type"":""MultiPoint"",""coordinates"":[]}"
423_0,-0.34920314,423,"{""type"":""MultiPoint"",""coordinates"":[]}"
424_0,-0.11921824,424,"{""type"":""MultiPoint"",""coordinates"":[]}"
425_0,0.035989717,425,"{""type"":""MultiPoint"",""coordinates"":[]}"
426_0,-0.15017273,426,"{""type"":""MultiPoint"",""coordinates"":[]}"
427_0,-0.030590262,427,"{""type"":""MultiPoint"",""coordinates"":[]}"
428_0,-0.2492515,428,"{""type"":""MultiPoint"",""coordinates"":[]}"
429_0,-0.054900978,429,"{""type"":""MultiPoint"",""coordinates"":[]}"
430_0,-0.1277933,430,"{""type"":""MultiPoint"",""coordinates"":[]}"
431_0,-0.112544104,431,"{""type"":""MultiPoint"",""coordinates"":[]}"
433_0,-0.37487233,433,"{""type"":""MultiPoint"",""coordinates"":[]}"
434_0,-0.28610027,434,"{""type"":""MultiPoint"",""coordinates"":[]}"
435_0,-0.2618966,435,"{""type"":""MultiPoint"",""coordinates"":[]}"
436_0,-0.020244425,436,"{""type"":""MultiPoint"",""coordinates"":[]}"
438_0,-0.05272727,438,"{""type"":""MultiPoint"",""coordinates"":[]}"
440_0,-0.2262364,440,"{""type"":""MultiPoint"",""coordinates"":[]}"
441_0,-0.118373275,441,"{""type"":""MultiPoint"",""coordinates"":[]}"
442_0,-0.09562133,442,"{""type"":""MultiPoint"",""coordinates"":[]}"
443_0,-0.09060956,443,"{""type"":""MultiPoint"",""coordinates"":[]}"
444_0,0.08261212,444,"{""type"":""MultiPoint"",""coordinates"":[]}"
445_0,-0.17243047,445,"{""type"":""MultiPoint"",""coordinates"":[]}"
446_0,0.11732073,446,"{""type"":""MultiPoint"",""coordinates"":[]}"
447_0,0.046266604,447,"{""type"":""MultiPoint"",""coordinates"":[]}"
448_0,0.045794394,448,"{""type"":""MultiPoint"",""coordinates"":[]}"
449_0,0.08908046,449,"{""type"":""MultiPoint"",""coordinates"":[]}"
450_0,0.18242267,450,"{""type"":""MultiPoint"",""coordinates"":[]}"
451_0,0.112033196,451,"{""type"":""MultiPoint"",""coordinates"":[]}"
452_0,0.15032035,452,"{""type"":""MultiPoint"",""coordinates"":[]}"
453_0,-0.13554876,453,"{""type"":""MultiPoint"",""coordinates"":[]}"
454_0,-0.28282169,454,"{""type"":""MultiPoint"",""coordinates"":[]}"
455_0,0.037294418,455,"{""type"":""MultiPoint"",""coordinates"":[]}"
456_0,-0.19181287,456,"{""type"":""MultiPoint"",""coordinates"":[]}"
457_0,0.08459076,457,"{""type"":""MultiPoint"",""coordinates"":[]}"
458_0,-0.01884312,458,"{""type"":""MultiPoint"",""coordinates"":[]}"
459_0,-0.32480696,459,"{""type"":""MultiPoint"",""coordinates"":[]}"
460_0,-0.03570606,460,"{""type"":""MultiPoint"",""coordinates"":[]}"
461_0,-0.10950149,461,"{""type"":""MultiPoint"",""coordinates"":[]}"
462_0,-0.2385002,462,"{""type"":""MultiPoint"",""coordinates"":[]}"
463_0,-0.26017854,463,"{""type"":""MultiPoint"",""coordinates"":[]}"
464_0,-0.25746924,464,"{""type"":""MultiPoint"",""coordinates"":[]}"
465_0,-0.074173,465,"{""type"":""MultiPoint"",""coordinates"":[]}"
466_0,-0.21438581,466,"{""type"":""MultiPoint"",""coordinates"":[]}"
467_0,-0.19748427,467,"{""type"":""MultiPoint"",""coordinates"":[]}"
468_0,-0.19617225,468,"{""type"":""MultiPoint"",""coordinates"":[]}"
469_0,-0.26686218,469,"{""type"":""MultiPoint"",""coordinates"":[]}"
470_0,-0.22465208,470,"{""type"":""MultiPoint"",""coordinates"":[]}"
471_0,-0.14203848,471,"{""type"":""MultiPoint"",""coordinates"":[]}"
472_0,-0.026242487,472,"{""type"":""MultiPoint"",""coordinates"":[]}"
473_0,-0.20204604,473,"{""type"":""MultiPoint"",""coordinates"":[]}"
474_0,-0.1966936,474,"{""type"":""MultiPoint"",""coordinates"":[]}"
475_0,-0.112655565,475,"{""type"":""MultiPoint"",""coordinates"":[]}"
480_0,-0.3147023,480,"{""type"":""MultiPoint"",""coordinates"":[]}"
481_0,-0.048509125,481,"{""type"":""MultiPoint"",""coordinates"":[]}"
482_0,-0.17084369,482,"{""type"":""MultiPoint"",""coordinates"":[]}"
483_0,-0.17003676,483,"{""type"":""MultiPoint"",""coordinates"":[]}"
484_0,-0.10934637,484,"{""type"":""MultiPoint"",""coordinates"":[]}"
485_0,-0.29598507,485,"{""type"":""MultiPoint"",""coordinates"":[]}"
486_0,0.06278714,486,"{""type"":""MultiPoint"",""coordinates"":[]}"
487_0,-0.09476713,487,"{""type"":""MultiPoint"",""coordinates"":[]}"
488_0,-0.007144617,488,"{""type"":""MultiPoint"",""coordinates"":[]}"
489_0,-0.010404065,489,"{""type"":""MultiPoint"",""coordinates"":[]}"
490_0,-0.1628866,490,"{""type"":""MultiPoint"",""coordinates"":[]}"
491_0,0.16660164,491,"{""type"":""MultiPoint"",""coordinates"":[]}"
492_0,0.039016567,492,"{""type"":""MultiPoint"",""coordinates"":[]}"
493_0,-0.0074117994,493,"{""type"":""MultiPoint"",""coordinates"":[]}"
494_0,0.041187003,494,"{""type"":""MultiPoint"",""coordinates"":[]}"
495_0,0.007706728,495,"{""type"":""MultiPoint"",""coordinates"":[]}"
496_0,-0.25596708,496,"{""type"":""MultiPoint"",""coordinates"":[]}"
497_0,0.10267976,497,"{""type"":""MultiPoint"",""coordinates"":[]}"
498_0,0.15588014,498,"{""type"":""MultiPoint"",""coordinates"":[]}"
499_0,-0.16084717,499,"{""type"":""MultiPoint"",""coordinates"":[]}"
500_0,-0.15898618,500,"{""type"":""MultiPoint"",""coordinates"":[]}"
501_0,-0.01728395,501,"{""type"":""MultiPoint"",""coordinates"":[]}"
502_0,0.008060692,502,"{""type"":""MultiPoint"",""coordinates"":[]}"
503_0,-0.29702756,503,"{""type"":""MultiPoint"",""coordinates"":[]}"
504_0,-0.11681592,504,"{""type"":""MultiPoint"",""coordinates"":[]}"
505_0,-0.12909025,505,"{""type"":""MultiPoint"",""coordinates"":[]}"
506_0,-0.20051414,506,"{""type"":""MultiPoint"",""coordinates"":[]}"
507_0,-0.15309869,507,"{""type"":""MultiPoint"",""coordinates"":[]}"
508_0,-0.13319606,508,"{""type"":""MultiPoint"",""coordinates"":[]}"
509_0,-0.21883975,509,"{""type"":""MultiPoint"",""coordinates"":[]}"
510_0,-0.30206677,510,"{""type"":""MultiPoint"",""coordinates"":[]}"
511_0,-0.20398407,511,"{""type"":""MultiPoint"",""coordinates"":[]}"
512_0,-0.045270815,512,"{""type"":""MultiPoint"",""coordinates"":[]}"
513_0,-0.13901663,513,"{""type"":""MultiPoint"",""coordinates"":[]}"
514_0,-0.24364723,514,"{""type"":""MultiPoint"",""coordinates"":[]}"
520_0,-0.036101084,520,"{""type"":""MultiPoint"",""coordinates"":[]}"
521_0,0.0028401755,521,"{""type"":""MultiPoint"",""coordinates"":[]}"
522_0,-0.061355766,522,"{""type"":""MultiPoint"",""coordinates"":[]}"
523_0,-0.14081633,523,"{""type"":""MultiPoint"",""coordinates"":[]}"
524_0,0.22849639,524,"{""type"":""MultiPoint"",""coordinates"":[]}"
525_0,0.02680312,525,"{""type"":""MultiPoint"",""coordinates"":[]}"
526_0,0.03245887,526,"{""type"":""MultiPoint"",""coordinates"":[]}"
527_0,0.18489636,527,"{""type"":""MultiPoint"",""coordinates"":[]}"
528_0,0.06900531,528,"{""type"":""MultiPoint"",""coordinates"":[]}"
529_0,-0.0028694405,529,"{""type"":""MultiPoint"",""coordinates"":[]}"
530_0,0.015758917,530,"{""type"":""MultiPoint"",""coordinates"":[]}"
531_0,0.0122225,531,"{""type"":""MultiPoint"",""coordinates"":[]}"
532_0,0.18834081,532,"{""type"":""MultiPoint"",""coordinates"":[]}"
533_0,-0.009983361,533,"{""type"":""MultiPoint"",""coordinates"":[]}"
534_0,-0.34725052,534,"{""type"":""MultiPoint"",""coordinates"":[]}"
535_0,-0.10169921,535,"{""type"":""MultiPoint"",""coordinates"":[]}"
536_0,-0.016385425,536,"{""type"":""MultiPoint"",""coordinates"":[]}"
537_0,-0.24338253,537,"{""type"":""MultiPoint"",""coordinates"":[]}"
538_0,-0.08452814,538,"{""type"":""MultiPoint"",""coordinates"":[]}"
539_0,0.035188217,539,"{""type"":""MultiPoint"",""coordinates"":[]}"
540_0,-0.05206164,540,"{""type"":""MultiPoint"",""coordinates"":[]}"
541_0,-0.06611853,541,"{""type"":""MultiPoint"",""coordinates"":[]}"
542_0,0.1688166,542,"{""type"":""MultiPoint"",""coordinates"":[]}"
543_0,0.046554934,543,"{""type"":""MultiPoint"",""coordinates"":[]}"
544_0,-0.2123262,544,"{""type"":""MultiPoint"",""coordinates"":[]}"
545_0,-0.19749688,545,"{""type"":""MultiPoint"",""coordinates"":[]}"
546_0,-0.2780536,546,"{""type"":""MultiPoint"",""coordinates"":[]}"
547_0,-0.019687437,547,"{""type"":""MultiPoint"",""coordinates"":[]}"
548_0,-0.2659091,548,"{""type"":""MultiPoint"",""coordinates"":[]}"
549_0,-0.16850513,549,"{""type"":""MultiPoint"",""coordinates"":[]}"
550_0,-0.27566403,550,"{""type"":""MultiPoint"",""coordinates"":[]}"
551_0,-0.12734374,551,"{""type"":""MultiPoint"",""coordinates"":[]}"
552_0,-0.21796617,552,"{""type"":""MultiPoint"",""coordinates"":[]}"
553_0,-0.108390346,553,"{""type"":""MultiPoint"",""coordinates"":[]}"
558_0,-0.27318463,558,"{""type"":""MultiPoint"",""coordinates"":[]}"
560_0,-0.21646881,560,"{""type"":""MultiPoint"",""coordinates"":[]}"
561_0,-0.1581322,561,"{""type"":""MultiPoint"",""coordinates"":[]}"
562_0,-0.014832162,562,"{""type"":""MultiPoint"",""coordinates"":[]}"
563_0,0.011991535,563,"{""type"":""MultiPoint"",""coordinates"":[]}"
564_0,0.069767445,564,"{""type"":""MultiPoint"",""coordinates"":[]}"
565_0,0.047335677,565,"{""type"":""MultiPoint"",""coordinates"":[]}"
566_0,0.12717949,566,"{""type"":""MultiPoint"",""coordinates"":[]}"
567_0,-0.29163924,567,"{""type"":""MultiPoint"",""coordinates"":[]}"
568_0,-0.20933773,568,"{""type"":""MultiPoint"",""coordinates"":[]}"
569_0,0.019746121,569,"{""type"":""MultiPoint"",""coordinates"":[]}"
570_0,-0.17594455,570,"{""type"":""MultiPoint"",""coordinates"":[]}"
571_0,-0.40439603,571,"{""type"":""MultiPoint"",""coordinates"":[]}"
572_0,-0.007137583,572,"{""type"":""MultiPoint"",""coordinates"":[]}"
573_0,0.14727086,573,"{""type"":""MultiPoint"",""coordinates"":[]}"
574_0,0.21605465,574,"{""type"":""MultiPoint"",""coordinates"":[]}"
575_0,0.0640528,575,"{""type"":""MultiPoint"",""coordinates"":[]}"
576_0,0.008547009,576,"{""type"":""MultiPoint"",""coordinates"":[]}"
577_0,0.11273352,577,"{""type"":""MultiPoint"",""coordinates"":[]}"
578_0,-0.17762353,578,"{""type"":""MultiPoint"",""coordinates"":[]}"
579_0,-0.007790078,579,"{""type"":""MultiPoint"",""coordinates"":[]}"
580_0,-0.072118625,580,"{""type"":""MultiPoint"",""coordinates"":[]}"
581_0,-0.11020777,581,"{""type"":""MultiPoint"",""coordinates"":[]}"
582_0,-0.4764735,582,"{""type"":""MultiPoint"",""coordinates"":[]}"
583_0,0.03046436,583,"{""type"":""MultiPoint"",""coordinates"":[]}"
584_0,-0.23912543,584,"{""type"":""MultiPoint"",""coordinates"":[]}"
585_0,-0.19020464,585,"{""type"":""MultiPoint"",""coordinates"":[]}"
586_0,-0.28659645,586,"{""type"":""MultiPoint"",""coordinates"":[]}"
587_0,-0.054670684,587,"{""type"":""MultiPoint"",""coordinates"":[]}"
588_0,-0.28386295,588,"{""type"":""MultiPoint"",""coordinates"":[]}"
589_0,-0.061805993,589,"{""type"":""MultiPoint"",""coordinates"":[]}"
590_0,-0.14533444,590,"{""type"":""MultiPoint"",""coordinates"":[]}"
591_0,-0.19360414,591,"{""type"":""MultiPoint"",""coordinates"":[]}"
592_0,0.021867115,592,"{""type"":""MultiPoint"",""coordinates"":[]}"
593_0,-0.006554989,593,"{""type"":""MultiPoint"",""coordinates"":[]}"
594_0,-0.29921585,594,"{""type"":""MultiPoint"",""coordinates"":[]}"
596_0,-0.28321317,596,"{""type"":""MultiPoint"",""coordinates"":[]}"
597_0,-0.2716809,597,"{""type"":""MultiPoint"",""coordinates"":[]}"
600_0,-0.066447236,600,"{""type"":""MultiPoint"",""coordinates"":[]}"
601_0,-0.12481203,601,"{""type"":""MultiPoint"",""coordinates"":[]}"
602_0,-0.15349753,602,"{""type"":""MultiPoint"",""coordinates"":[]}"
603_0,0.035515826,603,"{""type"":""MultiPoint"",""coordinates"":[]}"
604_0,0.12302174,604,"{""type"":""MultiPoint"",""coordinates"":[]}"
605_0,-0.0065447222,605,"{""type"":""MultiPoint"",""coordinates"":[]}"
606_0,0.063506424,606,"{""type"":""MultiPoint"",""coordinates"":[]}"
607_0,0.07282153,607,"{""type"":""MultiPoint"",""coordinates"":[]}"
608_0,0.04191919,608,"{""type"":""MultiPoint"",""coordinates"":[]}"
609_0,0.07004471,609,"{""type"":""MultiPoint"",""coordinates"":[]}"
610_0,-0.15714286,610,"{""type"":""MultiPoint"",""coordinates"":[]}"
