system:index,NDBI,cell_id,.geo
611_0,0.016137708,611,"{""type"":""MultiPoint"",""coordinates"":[]}"
612_0,0.056664005,612,"{""type"":""MultiPoint"",""coordinates"":[]}"
613_0,0.05102717,613,"{""type"":""MultiPoint"",""coordinates"":[]}"
614_0,0.038451996,614,"{""type"":""MultiPoint"",""coordinates"":[]}"
615_0,-0.10325655,615,"{""type"":""MultiPoint"",""coordinates"":[]}"
616_0,0.08101572,616,"{""type"":""MultiPoint"",""coordinates"":[]}"
617_0,-0.026647286,617,"{""type"":""MultiPoint"",""coordinates"":[]}"
618_0,0.03491231,618,"{""type"":""MultiPoint"",""coordinates"":[]}"
619_0,0.10715979,619,"{""type"":""MultiPoint"",""coordinates"":[]}"
620_0,0.084626235,620,"{""type"":""MultiPoint"",""coordinates"":[]}"
621_0,-0.31141552,621,"{""type"":""MultiPoint"",""coordinates"":[]}"
622_0,-0.41162178,622,"{""type"":""MultiPoint"",""coordinates"":[]}"
623_0,-0.20419912,623,"{""type"":""MultiPoint"",""coordinates"":[]}"
624_0,-0.29943043,624,"{""type"":""MultiPoint"",""coordinates"":[]}"
625_0,-0.06556179,625,"{""type"":""MultiPoint"",""coordinates"":[]}"
626_0,-0.13003975,626,"{""type"":""MultiPoint"",""coordinates"":[]}"
627_0,-0.030584592,627,"{""type"":""MultiPoint"",""coordinates"":[]}"
628_0,-0.070521586,628,"{""type"":""MultiPoint"",""coordinates"":[]}"
629_0,-0.21660815,629,"{""type"":""MultiPoint"",""coordinates"":[]}"
630_0,-0.18226601,630,"{""type"":""MultiPoint"",""coordinates"":[]}"
631_0,-0.2035955,631,"{""type"":""MultiPoint"",""coordinates"":[]}"
632_0,-0.18011929,632,"{""type"":""MultiPoint"",""coordinates"":[]}"
633_0,-0.051449277,633,"{""type"":""MultiPoint"",""coordinates"":[]}"
634_0,-0.14141218,634,"{""type"":""MultiPoint"",""coordinates"":[]}"
636_0,-0.31069297,636,"{""type"":""MultiPoint"",""coordinates"":[]}"
637_0,-0.24135682,637,"{""type"":""MultiPoint"",""coordinates"":[]}"
638_0,-0.046632126,638,"{""type"":""MultiPoint"",""coordinates"":[]}"
640_0,-0.15211152,640,"{""type"":""MultiPoint"",""coordinates"":[]}"
641_0,0.05741811,641,"{""type"":""MultiPoint"",""coordinates"":[]}"
642_0,-0.055079006,642,"{""type"":""MultiPoint"",""coordinates"":[]}"
643_0,-0.10584824,643,"{""type"":""MultiPoint"",""coordinates"":[]}"
644_0,0.14442779,644,"{""type"":""MultiPoint"",""coordinates"":[]}"
645_0,0.08734403,645,"{""type"":""MultiPoint"",""coordinates"":[]}"
646_0,0.07036077,646,"{""type"":""MultiPoint"",""coordinates"":[]}"
647_0,0.14959067,647,"{""type"":""MultiPoint"",""coordinates"":[]}"
648_0,-0.058002617,648,"{""type"":""MultiPoint"",""coordinates"":[]}"
649_0,-0.03524867,649,"{""type"":""MultiPoint"",""coordinates"":[]}"
650_0,0.048958335,650,"{""type"":""MultiPoint"",""coordinates"":[]}"
651_0,-0.18257345,651,"{""type"":""MultiPoint"",""coordinates"":[]}"
652_0,-0.013838311,652,"{""type"":""MultiPoint"",""coordinates"":[]}"
653_0,-0.39164138,653,"{""type"":""MultiPoint"",""coordinates"":[]}"
654_0,0.0,654,"{""type"":""MultiPoint"",""coordinates"":[]}"
655_0,-0.19750682,655,"{""type"":""MultiPoint"",""coordinates"":[]}"
656_0,-0.19323552,656,"{""type"":""MultiPoint"",""coordinates"":[]}"
657_0,-0.035541195,657,"{""type"":""MultiPoint"",""coordinates"":[]}"
658_0,0.09540636,658,"{""type"":""MultiPoint"",""coordinates"":[]}"
659_0,-0.06341934,659,"{""type"":""MultiPoint"",""coordinates"":[]}"
660_0,-0.2807464,660,"{""type"":""MultiPoint"",""coordinates"":[]}"
661_0,-0.21661055,661,"{""type"":""MultiPoint"",""coordinates"":[]}"
662_0,-0.36727542,662,"{""type"":""MultiPoint"",""coordinates"":[]}"
663_0,-0.20032115,663,"{""type"":""MultiPoint"",""coordinates"":[]}"
664_0,-0.26013598,664,"{""type"":""MultiPoint"",""coordinates"":[]}"
665_0,-0.15313771,665,"{""type"":""MultiPoint"",""coordinates"":[]}"
666_0,0.02503611,666,"{""type"":""MultiPoint"",""coordinates"":[]}"
667_0,0.1775254,667,"{""type"":""MultiPoint"",""coordinates"":[]}"
668_0,-0.29470405,668,"{""type"":""MultiPoint"",""coordinates"":[]}"
669_0,-0.2140575,669,"{""type"":""MultiPoint"",""coordinates"":[]}"
670_0,-0.17375508,670,"{""type"":""MultiPoint"",""coordinates"":[]}"
671_0,-0.15159574,671,"{""type"":""MultiPoint"",""coordinates"":[]}"
672_0,-0.2518389,672,"{""type"":""MultiPoint"",""coordinates"":[]}"
673_0,-0.14743468,673,"{""type"":""MultiPoint"",""coordinates"":[]}"
674_0,-0.06533841,674,"{""type"":""MultiPoint"",""coordinates"":[]}"
675_0,-0.02589372,675,"{""type"":""MultiPoint"",""coordinates"":[]}"
676_0,-0.30401188,676,"{""type"":""MultiPoint"",""coordinates"":[]}"
677_0,-0.035444774,677,"{""type"":""MultiPoint"",""coordinates"":[]}"
680_0,-0.23580495,680,"{""type"":""MultiPoint"",""coordinates"":[]}"
681_0,0.08428967,681,"{""type"":""MultiPoint"",""coordinates"":[]}"
682_0,-0.03865213,682,"{""type"":""MultiPoint"",""coordinates"":[]}"
683_0,-0.04050799,683,"{""type"":""MultiPoint"",""coordinates"":[]}"
684_0,0.0276996,684,"{""type"":""MultiPoint"",""coordinates"":[]}"
685_0,0.23209628,685,"{""type"":""MultiPoint"",""coordinates"":[]}"
686_0,-0.114107884,686,"{""type"":""MultiPoint"",""coordinates"":[]}"
687_0,0.04706614,687,"{""type"":""MultiPoint"",""coordinates"":[]}"
688_0,-0.30964467,688,"{""type"":""MultiPoint"",""coordinates"":[]}"
689_0,-0.16460638,689,"{""type"":""MultiPoint"",""coordinates"":[]}"
690_0,-0.17230903,690,"{""type"":""MultiPoint"",""coordinates"":[]}"
691_0,-0.19712116,691,"{""type"":""MultiPoint"",""coordinates"":[]}"
692_0,-0.07148176,692,"{""type"":""MultiPoint"",""coordinates"":[]}"
693_0,-0.18200597,693,"{""type"":""MultiPoint"",""coordinates"":[]}"
694_0,0.038762975,694,"{""type"":""MultiPoint"",""coordinates"":[]}"
695_0,-0.22879758,695,"{""type"":""MultiPoint"",""coordinates"":[]}"
696_0,-0.20721868,696,"{""type"":""MultiPoint"",""coordinates"":[]}"
697_0,0.13184738,697,"{""type"":""MultiPoint"",""coordinates"":[]}"
698_0,-0.09382151,698,"{""type"":""MultiPoint"",""coordinates"":[]}"
699_0,0.13455434,699,"{""type"":""MultiPoint"",""coordinates"":[]}"
700_0,-0.18018456,700,"{""type"":""MultiPoint"",""coordinates"":[]}"
701_0,0.0031690141,701,"{""type"":""MultiPoint"",""coordinates"":[]}"
702_0,-0.21812434,702,"{""type"":""MultiPoint"",""coordinates"":[]}"
703_0,-0.08972142,703,"{""type"":""MultiPoint"",""coordinates"":[]}"
704_0,-0.09735908,704,"{""type"":""MultiPoint"",""coordinates"":[]}"
705_0,-0.16986248,705,"{""type"":""MultiPoint"",""coordinates"":[]}"
706_0,-0.17371082,706,"{""type"":""MultiPoint"",""coordinates"":[]}"
707_0,-0.24011388,707,"{""type"":""MultiPoint"",""coordinates"":[]}"
708_0,-0.24841915,708,"{""type"":""MultiPoint"",""coordinates"":[]}"
709_0,-0.34395027,709,"{""type"":""MultiPoint"",""coordinates"":[]}"
710_0,0.041624367,710,"{""type"":""MultiPoint"",""coordinates"":[]}"
711_0,-0.25622103,711,"{""type"":""MultiPoint"",""coordinates"":[]}"
712_0,-0.16704087,712,"{""type"":""MultiPoint"",""coordinates"":[]}"
713_0,-0.09738914,713,"{""type"":""MultiPoint"",""coordinates"":[]}"
714_0,-0.12961012,714,"{""type"":""MultiPoint"",""coordinates"":[]}"
715_0,-0.07408398,715,"{""type"":""MultiPoint"",""coordinates"":[]}"
716_0,-0.3043676,716,"{""type"":""MultiPoint"",""coordinates"":[]}"
717_0,-0.20446096,717,"{""type"":""MultiPoint"",""coordinates"":[]}"
718_0,-0.24058174,718,"{""type"":""MultiPoint"",""coordinates"":[]}"
720_0,-0.09206855,720,"{""type"":""MultiPoint"",""coordinates"":[]}"
721_0,-0.30715746,721,"{""type"":""MultiPoint"",""coordinates"":[]}"
722_0,-0.07674892,722,"{""type"":""MultiPoint"",""coordinates"":[]}"
723_0,-0.11015119,723,"{""type"":""MultiPoint"",""coordinates"":[]}"
724_0,0.08555268,724,"{""type"":""MultiPoint"",""coordinates"":[]}"
725_0,-0.0952381,725,"{""type"":""MultiPoint"",""coordinates"":[]}"
726_0,0.13427047,726,"{""type"":""MultiPoint"",""coordinates"":[]}"
727_0,-0.070282236,727,"{""type"":""MultiPoint"",""coordinates"":[]}"
728_0,-0.12195122,728,"{""type"":""MultiPoint"",""coordinates"":[]}"
729_0,0.31922007,729,"{""type"":""MultiPoint"",""coordinates"":[]}"
730_0,0.019940179,730,"{""type"":""MultiPoint"",""coordinates"":[]}"
731_0,-0.15387642,731,"{""type"":""MultiPoint"",""coordinates"":[]}"
732_0,-0.26515502,732,"{""type"":""MultiPoint"",""coordinates"":[]}"
733_0,-0.023517383,733,"{""type"":""MultiPoint"",""coordinates"":[]}"
734_0,-0.021594685,734,"{""type"":""MultiPoint"",""coordinates"":[]}"
735_0,0.0054644807,735,"{""type"":""MultiPoint"",""coordinates"":[]}"
736_0,-0.2119905,736,"{""type"":""MultiPoint"",""coordinates"":[]}"
737_0,0.105274215,737,"{""type"":""MultiPoint"",""coordinates"":[]}"
738_0,-0.10078193,738,"{""type"":""MultiPoint"",""coordinates"":[]}"
739_0,-0.12876712,739,"{""type"":""MultiPoint"",""coordinates"":[]}"
740_0,-0.34339052,740,"{""type"":""MultiPoint"",""coordinates"":[]}"
741_0,-0.16288877,741,"{""type"":""MultiPoint"",""coordinates"":[]}"
742_0,0.1216562,742,"{""type"":""MultiPoint"",""coordinates"":[]}"
743_0,-0.34384742,743,"{""type"":""MultiPoint"",""coordinates"":[]}"
744_0,-0.0018903592,744,"{""type"":""MultiPoint"",""coordinates"":[]}"
745_0,-0.41912293,745,"{""type"":""MultiPoint"",""coordinates"":[]}"
746_0,0.016645327,746,"{""type"":""MultiPoint"",""coordinates"":[]}"
747_0,0.009345794,747,"{""type"":""MultiPoint"",""coordinates"":[]}"
748_0,-0.20245399,748,"{""type"":""MultiPoint"",""coordinates"":[]}"
749_0,-0.27272728,749,"{""type"":""MultiPoint"",""coordinates"":[]}"
750_0,-0.33835617,750,"{""type"":""MultiPoint"",""coordinates"":[]}"
751_0,-0.23887974,751,"{""type"":""MultiPoint"",""coordinates"":[]}"
752_0,-0.04240413,752,"{""type"":""MultiPoint"",""coordinates"":[]}"
753_0,-0.1274463,753,"{""type"":""MultiPoint"",""coordinates"":[]}"
754_0,-0.19566125,754,"{""type"":""MultiPoint"",""coordinates"":[]}"
755_0,-0.2297593,755,"{""type"":""MultiPoint"",""coordinates"":[]}"
756_0,-0.25,756,"{""type"":""MultiPoint"",""coordinates"":[]}"
757_0,-0.2169576,757,"{""type"":""MultiPoint"",""coordinates"":[]}"
758_0,-0.09727082,758,"{""type"":""MultiPoint"",""coordinates"":[]}"
760_0,-0.14876449,760,"{""type"":""MultiPoint"",""coordinates"":[]}"
761_0,-0.018137848,761,"{""type"":""MultiPoint"",""coordinates"":[]}"
762_0,-0.04446461,762,"{""type"":""MultiPoint"",""coordinates"":[]}"
763_0,0.16536431,763,"{""type"":""MultiPoint"",""coordinates"":[]}"
764_0,0.06884727,764,"{""type"":""MultiPoint"",""coordinates"":[]}"
765_0,0.04869086,765,"{""type"":""MultiPoint"",""coordinates"":[]}"
766_0,0.081319705,766,"{""type"":""MultiPoint"",""coordinates"":[]}"
767_0,-0.23302412,767,"{""type"":""MultiPoint"",""coordinates"":[]}"
768_0,0.039917056,768,"{""type"":""MultiPoint"",""coordinates"":[]}"
769_0,5.924171E-4,769,"{""type"":""MultiPoint"",""coordinates"":[]}"
770_0,0.034806415,770,"{""type"":""MultiPoint"",""coordinates"":[]}"
771_0,-0.06419753,771,"{""type"":""MultiPoint"",""coordinates"":[]}"
772_0,-0.17252098,772,"{""type"":""MultiPoint"",""coordinates"":[]}"
773_0,0.27910686,773,"{""type"":""MultiPoint"",""coordinates"":[]}"
774_0,-0.2392124,774,"{""type"":""MultiPoint"",""coordinates"":[]}"
775_0,-0.017384328,775,"{""type"":""MultiPoint"",""coordinates"":[]}"
776_0,-0.011826544,776,"{""type"":""MultiPoint"",""coordinates"":[]}"
777_0,0.05691057,777,"{""type"":""MultiPoint"",""coordinates"":[]}"
778_0,-0.19512777,778,"{""type"":""MultiPoint"",""coordinates"":[]}"
779_0,-0.17679685,779,"{""type"":""MultiPoint"",""coordinates"":[]}"
780_0,-0.03524004,780,"{""type"":""MultiPoint"",""coordinates"":[]}"
781_0,-0.035648808,781,"{""type"":""MultiPoint"",""coordinates"":[]}"
782_0,-0.09209545,782,"{""type"":""MultiPoint"",""coordinates"":[]}"
783_0,0.0987055,783,"{""type"":""MultiPoint"",""coordinates"":[]}"
788_0,-0.06759099,788,"{""type"":""MultiPoint"",""coordinates"":[]}"
789_0,-0.16865672,789,"{""type"":""MultiPoint"",""coordinates"":[]}"
790_0,-0.22712822,790,"{""type"":""MultiPoint"",""coordinates"":[]}"
791_0,-0.31420672,791,"{""type"":""MultiPoint"",""coordinates"":[]}"
792_0,-0.06140008,792,"{""type"":""MultiPoint"",""coordinates"":[]}"
795_0,-0.17559913,795,"{""type"":""MultiPoint"",""coordinates"":[]}"
796_0,-0.30716723,796,"{""type"":""MultiPoint"",""coordinates"":[]}"
797_0,-0.12837838,797,"{""type"":""MultiPoint"",""coordinates"":[]}"
798_0,-0.15028681,798,"{""type"":""MultiPoint"",""coordinates"":[]}"
800_0,-0.10420332,800,"{""type"":""MultiPoint"",""coordinates"":[]}"
801_0,-0.034945704,801,"{""type"":""MultiPoint"",""coordinates"":[]}"
802_0,-0.11676203,802,"{""type"":""MultiPoint"",""coordinates"":[]}"
803_0,0.028484233,803,"{""type"":""MultiPoint"",""coordinates"":[]}"
804_0,0.026370866,804,"{""type"":""MultiPoint"",""coordinates"":[]}"
805_0,0.092639595,805,"{""type"":""MultiPoint"",""coordinates"":[]}"
806_0,0.1171875,806,"{""type"":""MultiPoint"",""coordinates"":[]}"
807_0,-0.011872526,807,"{""type"":""MultiPoint"",""coordinates"":[]}"
808_0,-0.0943072,808,"{""type"":""MultiPoint"",""coordinates"":[]}"
809_0,-9.680542E-4,809,"{""type"":""MultiPoint"",""coordinates"":[]}"
810_0,-0.028243179,810,"{""type"":""MultiPoint"",""coordinates"":[]}"
811_0,-0.021036651,811,"{""type"":""MultiPoint"",""coordinates"":[]}"
812_0,0.024137037,812,"{""type"":""MultiPoint"",""coordinates"":[]}"
813_0,-0.0964501,813,"{""type"":""MultiPoint"",""coordinates"":[]}"
814_0,0.16925593,814,"{""type"":""MultiPoint"",""coordinates"":[]}"
815_0,0.077957556,815,"{""type"":""MultiPoint"",""coordinates"":[]}"
816_0,-0.02834467,816,"{""type"":""MultiPoint"",""coordinates"":[]}"
817_0,-0.13143697,817,"{""type"":""MultiPoint"",""coordinates"":[]}"
818_0,-0.1538266,818,"{""type"":""MultiPoint"",""coordinates"":[]}"
819_0,-0.17844106,819,"{""type"":""MultiPoint"",""coordinates"":[]}"
820_0,-0.14125994,820,"{""type"":""MultiPoint"",""coordinates"":[]}"
821_0,-0.05147247,821,"{""type"":""MultiPoint"",""coordinates"":[]}"
822_0,0.038281057,822,"{""type"":""MultiPoint"",""coordinates"":[]}"
823_0,-0.13710532,823,"{""type"":""MultiPoint"",""coordinates"":[]}"
824_0,-0.15876126,824,"{""type"":""MultiPoint"",""coordinates"":[]}"
825_0,-0.035820894,825,"{""type"":""MultiPoint"",""coordinates"":[]}"
828_0,-0.015588003,828,"{""type"":""MultiPoint"",""coordinates"":[]}"
829_0,-0.11534604,829,"{""type"":""MultiPoint"",""coordinates"":[]}"
830_0,-0.14191826,830,"{""type"":""MultiPoint"",""coordinates"":[]}"
831_0,-0.013243439,831,"{""type"":""MultiPoint"",""coordinates"":[]}"
832_0,-0.004887847,832,"{""type"":""MultiPoint"",""coordinates"":[]}"
836_0,-0.16783692,836,"{""type"":""MultiPoint"",""coordinates"":[]}"
837_0,-0.13331647,837,"{""type"":""MultiPoint"",""coordinates"":[]}"
838_0,-0.08086301,838,"{""type"":""MultiPoint"",""coordinates"":[]}"
840_0,-0.21568628,840,"{""type"":""MultiPoint"",""coordinates"":[]}"
841_0,-0.2548711,841,"{""type"":""MultiPoint"",""coordinates"":[]}"
842_0,-0.033557046,842,"{""type"":""MultiPoint"",""coordinates"":[]}"
843_0,-0.17029862,843,"{""type"":""MultiPoint"",""coordinates"":[]}"
844_0,-0.1229754,844,"{""type"":""MultiPoint"",""coordinates"":[]}"
845_0,-0.14089902,845,"{""type"":""MultiPoint"",""coordinates"":[]}"
846_0,-0.016153349,846,"{""type"":""MultiPoint"",""coordinates"":[]}"
847_0,0.036233094,847,"{""type"":""MultiPoint"",""coordinates"":[]}"
848_0,0.045095105,848,"{""type"":""MultiPoint"",""coordinates"":[]}"
849_0,-0.19460501,849,"{""type"":""MultiPoint"",""coordinates"":[]}"
850_0,0.015129683,850,"{""type"":""MultiPoint"",""coordinates"":[]}"
851_0,-0.31741104,851,"{""type"":""MultiPoint"",""coordinates"":[]}"
852_0,-0.2504105,852,"{""type"":""MultiPoint"",""coordinates"":[]}"
853_0,0.100816004,853,"{""type"":""MultiPoint"",""coordinates"":[]}"
854_0,0.015688803,854,"{""type"":""MultiPoint"",""coordinates"":[]}"
855_0,-0.1170709,855,"{""type"":""MultiPoint"",""coordinates"":[]}"
856_0,-0.032961585,856,"{""type"":""MultiPoint"",""coordinates"":[]}"
857_0,-0.29167596,857,"{""type"":""MultiPoint"",""coordinates"":[]}"
858_0,-0.024390243,858,"{""type"":""MultiPoint"",""coordinates"":[]}"
859_0,-0.26037228,859,"{""type"":""MultiPoint"",""coordinates"":[]}"
860_0,-0.13864307,860,"{""type"":""MultiPoint"",""coordinates"":[]}"
861_0,-0.035187285,861,"{""type"":""MultiPoint"",""coordinates"":[]}"
862_0,-0.048354328,862,"{""type"":""MultiPoint"",""coordinates"":[]}"
863_0,0.07569444,863,"{""type"":""MultiPoint"",""coordinates"":[]}"
864_0,-0.22821158,864,"{""type"":""MultiPoint"",""coordinates"":[]}"
867_0,-0.12752558,867,"{""type"":""MultiPoint"",""coordinates"":[]}"
868_0,-0.06728871,868,"{""type"":""MultiPoint"",""coordinates"":[]}"
869_0,-0.16512549,869,"{""type"":""MultiPoint"",""coordinates"":[]}"
870_0,-0.33940005,870,"{""type"":""MultiPoint"",""coordinates"":[]}"
871_0,-0.106354214,871,"{""type"":""MultiPoint"",""coordinates"":[]}"
872_0,-0.13816343,872,"{""type"":""MultiPoint"",""coordinates"":[]}"
875_0,-0.025095057,875,"{""type"":""MultiPoint"",""coordinates"":[]}"
876_0,-0.3317451,876,"{""type"":""MultiPoint"",""coordinates"":[]}"
877_0,-0.127254,877,"{""type"":""MultiPoint"",""coordinates"":[]}"
878_0,-0.13867028,878,"{""type"":""MultiPoint"",""coordinates"":[]}"
880_0,-0.17169125,880,"{""type"":""MultiPoint"",""coordinates"":[]}"
881_0,-0.07084469,881,"{""type"":""MultiPoint"",""coordinates"":[]}"
882_0,0.10647587,882,"{""type"":""MultiPoint"",""coordinates"":[]}"
883_0,-0.043207128,883,"{""type"":""MultiPoint"",""coordinates"":[]}"
884_0,-0.17008974,884,"{""type"":""MultiPoint"",""coordinates"":[]}"
885_0,-0.02117647,885,"{""type"":""MultiPoint"",""coordinates"":[]}"
886_0,-0.26592082,886,"{""type"":""MultiPoint"",""coordinates"":[]}"
887_0,0.07643021,887,"{""type"":""MultiPoint"",""coordinates"":[]}"
888_0,-0.21980368,888,"{""type"":""MultiPoint"",""coordinates"":[]}"
889_0,-0.013965087,889,"{""type"":""MultiPoint"",""coordinates"":[]}"
890_0,0.03218646,890,"{""type"":""MultiPoint"",""coordinates"":[]}"
891_0,0.10512688,891,"{""type"":""MultiPoint"",""coordinates"":[]}"
892_0,-0.092981674,892,"{""type"":""MultiPoint"",""coordinates"":[]}"
893_0,-0.12853333,893,"{""type"":""MultiPoint"",""coordinates"":[]}"
894_0,0.06588479,894,"{""type"":""MultiPoint"",""coordinates"":[]}"
895_0,0.100764416,895,"{""type"":""MultiPoint"",""coordinates"":[]}"
896_0,-0.14807503,896,"{""type"":""MultiPoint"",""coordinates"":[]}"
897_0,-0.18377957,897,"{""type"":""MultiPoint"",""coordinates"":[]}"
898_0,-0.16067702,898,"{""type"":""MultiPoint"",""coordinates"":[]}"
899_0,-0.25458443,899,"{""type"":""MultiPoint"",""coordinates"":[]}"
900_0,0.098270774,900,"{""type"":""MultiPoint"",""coordinates"":[]}"
901_0,-0.118773945,901,"{""type"":""MultiPoint"",""coordinates"":[]}"
902_0,-0.2941901,902,"{""type"":""MultiPoint"",""coordinates"":[]}"
903_0,-0.089127265,903,"{""type"":""MultiPoint"",""coordinates"":[]}"
904_0,-0.23175828,904,"{""type"":""MultiPoint"",""coordinates"":[]}"
906_0,-0.1374527,906,"{""type"":""MultiPoint"",""coordinates"":[]}"
907_0,-0.2728094,907,"{""type"":""MultiPoint"",""coordinates"":[]}"
909_0,-0.1522124,909,"{""type"":""MultiPoint"",""coordinates"":[]}"
910_0,-0.22131482,910,"{""type"":""MultiPoint"",""coordinates"":[]}"
911_0,0.019607844,911,"{""type"":""MultiPoint"",""coordinates"":[]}"
912_0,-0.1831097,912,"{""type"":""MultiPoint"",""coordinates"":[]}"
914_0,-0.02448355,914,"{""type"":""MultiPoint"",""coordinates"":[]}"
915_0,0.0075905444,915,"{""type"":""MultiPoint"",""coordinates"":[]}"
916_0,-0.21578045,916,"{""type"":""MultiPoint"",""coordinates"":[]}"
917_0,-0.1981587,917,"{""type"":""MultiPoint"",""coordinates"":[]}"
918_0,-0.1678768,918,"{""type"":""MultiPoint"",""coordinates"":[]}"
920_0,0.08428835,920,"{""type"":""MultiPoint"",""coordinates"":[]}"
921_0,-0.23065421,921,"{""type"":""MultiPoint"",""coordinates"":[]}"
922_0,0.03527256,922,"{""type"":""MultiPoint"",""coordinates"":[]}"
