system:index,NDBI,cell_id,.geo
923_0,0.0057978323,923,"{""type"":""MultiPoint"",""coordinates"":[]}"
924_0,0.044672042,924,"{""type"":""MultiPoint"",""coordinates"":[]}"
925_0,-0.038972948,925,"{""type"":""MultiPoint"",""coordinates"":[]}"
926_0,-0.028790787,926,"{""type"":""MultiPoint"",""coordinates"":[]}"
927_0,0.15228666,927,"{""type"":""MultiPoint"",""coordinates"":[]}"
928_0,-0.155934,928,"{""type"":""MultiPoint"",""coordinates"":[]}"
929_0,-0.14233798,929,"{""type"":""MultiPoint"",""coordinates"":[]}"
930_0,-0.26152623,930,"{""type"":""MultiPoint"",""coordinates"":[]}"
931_0,-0.34864643,931,"{""type"":""MultiPoint"",""coordinates"":[]}"
932_0,0.006238134,932,"{""type"":""MultiPoint"",""coordinates"":[]}"
933_0,0.04894027,933,"{""type"":""MultiPoint"",""coordinates"":[]}"
934_0,-0.14407684,934,"{""type"":""MultiPoint"",""coordinates"":[]}"
935_0,-0.062884666,935,"{""type"":""MultiPoint"",""coordinates"":[]}"
936_0,-0.010424612,936,"{""type"":""MultiPoint"",""coordinates"":[]}"
937_0,-0.26849777,937,"{""type"":""MultiPoint"",""coordinates"":[]}"
938_0,-0.19636618,938,"{""type"":""MultiPoint"",""coordinates"":[]}"
939_0,-0.11653116,939,"{""type"":""MultiPoint"",""coordinates"":[]}"
940_0,-0.25175983,940,"{""type"":""MultiPoint"",""coordinates"":[]}"
941_0,0.0536,941,"{""type"":""MultiPoint"",""coordinates"":[]}"
942_0,-0.12788907,942,"{""type"":""MultiPoint"",""coordinates"":[]}"
943_0,-0.14165439,943,"{""type"":""MultiPoint"",""coordinates"":[]}"
944_0,-0.02153846,944,"{""type"":""MultiPoint"",""coordinates"":[]}"
946_0,-0.18573909,946,"{""type"":""MultiPoint"",""coordinates"":[]}"
947_0,-0.13945882,947,"{""type"":""MultiPoint"",""coordinates"":[]}"
948_0,-0.16459697,948,"{""type"":""MultiPoint"",""coordinates"":[]}"
949_0,-0.04458001,949,"{""type"":""MultiPoint"",""coordinates"":[]}"
950_0,-0.15313463,950,"{""type"":""MultiPoint"",""coordinates"":[]}"
951_0,-0.06137184,951,"{""type"":""MultiPoint"",""coordinates"":[]}"
952_0,-0.1684187,952,"{""type"":""MultiPoint"",""coordinates"":[]}"
953_0,-0.34509987,953,"{""type"":""MultiPoint"",""coordinates"":[]}"
954_0,-0.023186238,954,"{""type"":""MultiPoint"",""coordinates"":[]}"
955_0,-0.17397198,955,"{""type"":""MultiPoint"",""coordinates"":[]}"
956_0,-0.17760618,956,"{""type"":""MultiPoint"",""coordinates"":[]}"
957_0,-0.051832575,957,"{""type"":""MultiPoint"",""coordinates"":[]}"
958_0,-0.31668907,958,"{""type"":""MultiPoint"",""coordinates"":[]}"
960_0,-0.1752801,960,"{""type"":""MultiPoint"",""coordinates"":[]}"
961_0,-0.27280164,961,"{""type"":""MultiPoint"",""coordinates"":[]}"
962_0,-0.13827805,962,"{""type"":""MultiPoint"",""coordinates"":[]}"
963_0,0.01174628,963,"{""type"":""MultiPoint"",""coordinates"":[]}"
964_0,-0.13865359,964,"{""type"":""MultiPoint"",""coordinates"":[]}"
965_0,0.06492199,965,"{""type"":""MultiPoint"",""coordinates"":[]}"
966_0,-0.27319258,966,"{""type"":""MultiPoint"",""coordinates"":[]}"
967_0,0.12551792,967,"{""type"":""MultiPoint"",""coordinates"":[]}"
968_0,-0.043809526,968,"{""type"":""MultiPoint"",""coordinates"":[]}"
969_0,0.11847901,969,"{""type"":""MultiPoint"",""coordinates"":[]}"
970_0,0.13820766,970,"{""type"":""MultiPoint"",""coordinates"":[]}"
971_0,0.06502816,971,"{""type"":""MultiPoint"",""coordinates"":[]}"
972_0,0.14330357,972,"{""type"":""MultiPoint"",""coordinates"":[]}"
973_0,0.029985445,973,"{""type"":""MultiPoint"",""coordinates"":[]}"
974_0,-0.13901345,974,"{""type"":""MultiPoint"",""coordinates"":[]}"
975_0,-0.14092277,975,"{""type"":""MultiPoint"",""coordinates"":[]}"
976_0,-0.1987891,976,"{""type"":""MultiPoint"",""coordinates"":[]}"
977_0,-0.23819517,977,"{""type"":""MultiPoint"",""coordinates"":[]}"
978_0,-0.1212938,978,"{""type"":""MultiPoint"",""coordinates"":[]}"
979_0,-0.107967235,979,"{""type"":""MultiPoint"",""coordinates"":[]}"
980_0,-0.05790693,980,"{""type"":""MultiPoint"",""coordinates"":[]}"
981_0,-0.18608503,981,"{""type"":""MultiPoint"",""coordinates"":[]}"
982_0,0.1535367,982,"{""type"":""MultiPoint"",""coordinates"":[]}"
984_0,-0.15055762,984,"{""type"":""MultiPoint"",""coordinates"":[]}"
987_0,-0.030372493,987,"{""type"":""MultiPoint"",""coordinates"":[]}"
988_0,-0.1898527,988,"{""type"":""MultiPoint"",""coordinates"":[]}"
989_0,-0.17209302,989,"{""type"":""MultiPoint"",""coordinates"":[]}"
990_0,-0.19794548,990,"{""type"":""MultiPoint"",""coordinates"":[]}"
991_0,-0.015859408,991,"{""type"":""MultiPoint"",""coordinates"":[]}"
992_0,0.05988798,992,"{""type"":""MultiPoint"",""coordinates"":[]}"
993_0,-0.2831068,993,"{""type"":""MultiPoint"",""coordinates"":[]}"
994_0,-0.2685586,994,"{""type"":""MultiPoint"",""coordinates"":[]}"
995_0,-0.44924623,995,"{""type"":""MultiPoint"",""coordinates"":[]}"
996_0,-0.20927152,996,"{""type"":""MultiPoint"",""coordinates"":[]}"
997_0,-0.44610888,997,"{""type"":""MultiPoint"",""coordinates"":[]}"
998_0,-0.08616826,998,"{""type"":""MultiPoint"",""coordinates"":[]}"
1000_0,-0.16209868,1000,"{""type"":""MultiPoint"",""coordinates"":[]}"
1001_0,-0.209321,1001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1002_0,-0.17212626,1002,"{""type"":""MultiPoint"",""coordinates"":[]}"
1004_0,-0.22120085,1004,"{""type"":""MultiPoint"",""coordinates"":[]}"
1005_0,0.16185431,1005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1006_0,-0.15821931,1006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1007_0,-0.04006541,1007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1008_0,0.09196858,1008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1009_0,0.067418076,1009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1010_0,0.17976363,1010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1011_0,0.08300781,1011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1012_0,-0.20248993,1012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1013_0,-0.13998564,1013,"{""type"":""MultiPoint"",""coordinates"":[]}"
1014_0,0.0050343247,1014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1015_0,0.112375535,1015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1016_0,-0.112237506,1016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1017_0,-0.25504258,1017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1018_0,-0.11067194,1018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1019_0,0.1451505,1019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1020_0,-0.15204678,1020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1021_0,-0.32291016,1021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1024_0,-0.011001965,1024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1025_0,-0.09398099,1025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1026_0,-0.116611384,1026,"{""type"":""MultiPoint"",""coordinates"":[]}"
1027_0,0.018190408,1027,"{""type"":""MultiPoint"",""coordinates"":[]}"
1028_0,-0.054505493,1028,"{""type"":""MultiPoint"",""coordinates"":[]}"
1029_0,-0.22734281,1029,"{""type"":""MultiPoint"",""coordinates"":[]}"
1030_0,-0.08725932,1030,"{""type"":""MultiPoint"",""coordinates"":[]}"
1031_0,-0.19802956,1031,"{""type"":""MultiPoint"",""coordinates"":[]}"
1032_0,-0.20319895,1032,"{""type"":""MultiPoint"",""coordinates"":[]}"
1033_0,-0.029758338,1033,"{""type"":""MultiPoint"",""coordinates"":[]}"
1036_0,-0.21828455,1036,"{""type"":""MultiPoint"",""coordinates"":[]}"
1037_0,-0.21699372,1037,"{""type"":""MultiPoint"",""coordinates"":[]}"
1038_0,-0.26603737,1038,"{""type"":""MultiPoint"",""coordinates"":[]}"
1040_0,-0.30890924,1040,"{""type"":""MultiPoint"",""coordinates"":[]}"
1041_0,-0.26940268,1041,"{""type"":""MultiPoint"",""coordinates"":[]}"
1042_0,0.1635054,1042,"{""type"":""MultiPoint"",""coordinates"":[]}"
1045_0,0.07620601,1045,"{""type"":""MultiPoint"",""coordinates"":[]}"
1046_0,0.05595606,1046,"{""type"":""MultiPoint"",""coordinates"":[]}"
1047_0,0.056566652,1047,"{""type"":""MultiPoint"",""coordinates"":[]}"
1048_0,-0.01775148,1048,"{""type"":""MultiPoint"",""coordinates"":[]}"
1049_0,-0.060657118,1049,"{""type"":""MultiPoint"",""coordinates"":[]}"
1050_0,0.11915888,1050,"{""type"":""MultiPoint"",""coordinates"":[]}"
1051_0,-0.020664869,1051,"{""type"":""MultiPoint"",""coordinates"":[]}"
1052_0,-0.0069000768,1052,"{""type"":""MultiPoint"",""coordinates"":[]}"
1053_0,0.037621085,1053,"{""type"":""MultiPoint"",""coordinates"":[]}"
1054_0,-0.013213886,1054,"{""type"":""MultiPoint"",""coordinates"":[]}"
1055_0,-0.22908932,1055,"{""type"":""MultiPoint"",""coordinates"":[]}"
1056_0,0.037350994,1056,"{""type"":""MultiPoint"",""coordinates"":[]}"
1057_0,0.027179006,1057,"{""type"":""MultiPoint"",""coordinates"":[]}"
1058_0,-0.07823613,1058,"{""type"":""MultiPoint"",""coordinates"":[]}"
1059_0,0.06165299,1059,"{""type"":""MultiPoint"",""coordinates"":[]}"
1060_0,-0.16977225,1060,"{""type"":""MultiPoint"",""coordinates"":[]}"
1061_0,-0.11415525,1061,"{""type"":""MultiPoint"",""coordinates"":[]}"
1062_0,-0.07419712,1062,"{""type"":""MultiPoint"",""coordinates"":[]}"
1064_0,-0.085476026,1064,"{""type"":""MultiPoint"",""coordinates"":[]}"
1065_0,0.009906365,1065,"{""type"":""MultiPoint"",""coordinates"":[]}"
1066_0,-0.0459069,1066,"{""type"":""MultiPoint"",""coordinates"":[]}"
1067_0,-0.2821088,1067,"{""type"":""MultiPoint"",""coordinates"":[]}"
1068_0,-0.024363536,1068,"{""type"":""MultiPoint"",""coordinates"":[]}"
1069_0,-0.06635838,1069,"{""type"":""MultiPoint"",""coordinates"":[]}"
1070_0,-0.15748924,1070,"{""type"":""MultiPoint"",""coordinates"":[]}"
1071_0,-0.17406143,1071,"{""type"":""MultiPoint"",""coordinates"":[]}"
1072_0,-0.043900073,1072,"{""type"":""MultiPoint"",""coordinates"":[]}"
1073_0,-0.14672978,1073,"{""type"":""MultiPoint"",""coordinates"":[]}"
1074_0,-0.12850468,1074,"{""type"":""MultiPoint"",""coordinates"":[]}"
1075_0,-0.10866777,1075,"{""type"":""MultiPoint"",""coordinates"":[]}"
1076_0,-0.14238833,1076,"{""type"":""MultiPoint"",""coordinates"":[]}"
1077_0,-0.24906191,1077,"{""type"":""MultiPoint"",""coordinates"":[]}"
1078_0,-0.10211067,1078,"{""type"":""MultiPoint"",""coordinates"":[]}"
1080_0,-0.019905213,1080,"{""type"":""MultiPoint"",""coordinates"":[]}"
1081_0,-0.13948919,1081,"{""type"":""MultiPoint"",""coordinates"":[]}"
1082_0,-0.17455357,1082,"{""type"":""MultiPoint"",""coordinates"":[]}"
1083_0,-0.12232678,1083,"{""type"":""MultiPoint"",""coordinates"":[]}"
1084_0,-0.027535891,1084,"{""type"":""MultiPoint"",""coordinates"":[]}"
1086_0,-0.037158024,1086,"{""type"":""MultiPoint"",""coordinates"":[]}"
1087_0,-6.4724917E-4,1087,"{""type"":""MultiPoint"",""coordinates"":[]}"
1088_0,7.001167E-4,1088,"{""type"":""MultiPoint"",""coordinates"":[]}"
1089_0,-0.14809,1089,"{""type"":""MultiPoint"",""coordinates"":[]}"
1090_0,0.15162791,1090,"{""type"":""MultiPoint"",""coordinates"":[]}"
1091_0,0.0024793388,1091,"{""type"":""MultiPoint"",""coordinates"":[]}"
1092_0,-0.18755555,1092,"{""type"":""MultiPoint"",""coordinates"":[]}"
1093_0,-0.11540149,1093,"{""type"":""MultiPoint"",""coordinates"":[]}"
1094_0,0.11471383,1094,"{""type"":""MultiPoint"",""coordinates"":[]}"
1095_0,-0.19296703,1095,"{""type"":""MultiPoint"",""coordinates"":[]}"
1096_0,0.00513031,1096,"{""type"":""MultiPoint"",""coordinates"":[]}"
1097_0,-0.020851819,1097,"{""type"":""MultiPoint"",""coordinates"":[]}"
1098_0,-0.23709852,1098,"{""type"":""MultiPoint"",""coordinates"":[]}"
1099_0,0.015470051,1099,"{""type"":""MultiPoint"",""coordinates"":[]}"
1100_0,-0.1325811,1100,"{""type"":""MultiPoint"",""coordinates"":[]}"
1101_0,-0.028220173,1101,"{""type"":""MultiPoint"",""coordinates"":[]}"
1102_0,0.053323593,1102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1103_0,-0.18801522,1103,"{""type"":""MultiPoint"",""coordinates"":[]}"
1104_0,-0.03388642,1104,"{""type"":""MultiPoint"",""coordinates"":[]}"
1107_0,0.010153158,1107,"{""type"":""MultiPoint"",""coordinates"":[]}"
1108_0,-0.056247894,1108,"{""type"":""MultiPoint"",""coordinates"":[]}"
1109_0,-0.063969895,1109,"{""type"":""MultiPoint"",""coordinates"":[]}"
1110_0,-0.065989845,1110,"{""type"":""MultiPoint"",""coordinates"":[]}"
1111_0,-0.048133153,1111,"{""type"":""MultiPoint"",""coordinates"":[]}"
1112_0,0.11381654,1112,"{""type"":""MultiPoint"",""coordinates"":[]}"
1113_0,-9.7276265E-4,1113,"{""type"":""MultiPoint"",""coordinates"":[]}"
1114_0,-0.21091048,1114,"{""type"":""MultiPoint"",""coordinates"":[]}"
1115_0,-0.10195758,1115,"{""type"":""MultiPoint"",""coordinates"":[]}"
1116_0,-0.16521738,1116,"{""type"":""MultiPoint"",""coordinates"":[]}"
1117_0,0.21936148,1117,"{""type"":""MultiPoint"",""coordinates"":[]}"
1118_0,-0.15406461,1118,"{""type"":""MultiPoint"",""coordinates"":[]}"
1120_0,-0.17626296,1120,"{""type"":""MultiPoint"",""coordinates"":[]}"
1121_0,-0.090952955,1121,"{""type"":""MultiPoint"",""coordinates"":[]}"
1122_0,-0.08767245,1122,"{""type"":""MultiPoint"",""coordinates"":[]}"
1123_0,-0.10747664,1123,"{""type"":""MultiPoint"",""coordinates"":[]}"
1124_0,-0.28779304,1124,"{""type"":""MultiPoint"",""coordinates"":[]}"
1125_0,0.03634827,1125,"{""type"":""MultiPoint"",""coordinates"":[]}"
1126_0,-0.19580682,1126,"{""type"":""MultiPoint"",""coordinates"":[]}"
1127_0,-0.19571608,1127,"{""type"":""MultiPoint"",""coordinates"":[]}"
1128_0,0.06800256,1128,"{""type"":""MultiPoint"",""coordinates"":[]}"
1129_0,-0.056335162,1129,"{""type"":""MultiPoint"",""coordinates"":[]}"
1130_0,-0.10302535,1130,"{""type"":""MultiPoint"",""coordinates"":[]}"
1131_0,-0.08484006,1131,"{""type"":""MultiPoint"",""coordinates"":[]}"
1132_0,0.042259008,1132,"{""type"":""MultiPoint"",""coordinates"":[]}"
1133_0,0.10250141,1133,"{""type"":""MultiPoint"",""coordinates"":[]}"
1134_0,-0.12,1134,"{""type"":""MultiPoint"",""coordinates"":[]}"
1135_0,-0.009323547,1135,"{""type"":""MultiPoint"",""coordinates"":[]}"
1136_0,-0.077992275,1136,"{""type"":""MultiPoint"",""coordinates"":[]}"
1137_0,-0.06592466,1137,"{""type"":""MultiPoint"",""coordinates"":[]}"
1138_0,-0.15008625,1138,"{""type"":""MultiPoint"",""coordinates"":[]}"
1139_0,0.014111007,1139,"{""type"":""MultiPoint"",""coordinates"":[]}"
1140_0,-0.053617023,1140,"{""type"":""MultiPoint"",""coordinates"":[]}"
1141_0,-0.07124117,1141,"{""type"":""MultiPoint"",""coordinates"":[]}"
1142_0,-0.047343582,1142,"{""type"":""MultiPoint"",""coordinates"":[]}"
1143_0,-0.062028985,1143,"{""type"":""MultiPoint"",""coordinates"":[]}"
1144_0,-0.19696292,1144,"{""type"":""MultiPoint"",""coordinates"":[]}"
1145_0,-0.089050524,1145,"{""type"":""MultiPoint"",""coordinates"":[]}"
1147_0,0.034621175,1147,"{""type"":""MultiPoint"",""coordinates"":[]}"
1148_0,-0.046766978,1148,"{""type"":""MultiPoint"",""coordinates"":[]}"
1149_0,-0.15597783,1149,"{""type"":""MultiPoint"",""coordinates"":[]}"
1150_0,-0.19176883,1150,"{""type"":""MultiPoint"",""coordinates"":[]}"
1151_0,-0.16555068,1151,"{""type"":""MultiPoint"",""coordinates"":[]}"
1152_0,-0.07798165,1152,"{""type"":""MultiPoint"",""coordinates"":[]}"
1153_0,-0.11901625,1153,"{""type"":""MultiPoint"",""coordinates"":[]}"
1154_0,-0.23474015,1154,"{""type"":""MultiPoint"",""coordinates"":[]}"
1155_0,-0.16274971,1155,"{""type"":""MultiPoint"",""coordinates"":[]}"
1156_0,-0.19201705,1156,"{""type"":""MultiPoint"",""coordinates"":[]}"
1157_0,-0.12571429,1157,"{""type"":""MultiPoint"",""coordinates"":[]}"
1158_0,-0.21796326,1158,"{""type"":""MultiPoint"",""coordinates"":[]}"
1160_0,-0.0816,1160,"{""type"":""MultiPoint"",""coordinates"":[]}"
1161_0,0.06698461,1161,"{""type"":""MultiPoint"",""coordinates"":[]}"
1162_0,-0.18079096,1162,"{""type"":""MultiPoint"",""coordinates"":[]}"
1163_0,-0.21343446,1163,"{""type"":""MultiPoint"",""coordinates"":[]}"
1164_0,-0.13585952,1164,"{""type"":""MultiPoint"",""coordinates"":[]}"
1165_0,-0.16500995,1165,"{""type"":""MultiPoint"",""coordinates"":[]}"
1166_0,-0.16257267,1166,"{""type"":""MultiPoint"",""coordinates"":[]}"
1167_0,0.027617602,1167,"{""type"":""MultiPoint"",""coordinates"":[]}"
1168_0,0.09720886,1168,"{""type"":""MultiPoint"",""coordinates"":[]}"
1169_0,-0.1507081,1169,"{""type"":""MultiPoint"",""coordinates"":[]}"
1170_0,0.0060975607,1170,"{""type"":""MultiPoint"",""coordinates"":[]}"
1171_0,-0.029396595,1171,"{""type"":""MultiPoint"",""coordinates"":[]}"
1172_0,-0.0929913,1172,"{""type"":""MultiPoint"",""coordinates"":[]}"
1173_0,-0.034913294,1173,"{""type"":""MultiPoint"",""coordinates"":[]}"
1174_0,-0.05622297,1174,"{""type"":""MultiPoint"",""coordinates"":[]}"
1175_0,-0.09538718,1175,"{""type"":""MultiPoint"",""coordinates"":[]}"
1176_0,-0.05767442,1176,"{""type"":""MultiPoint"",""coordinates"":[]}"
1177_0,-0.036538463,1177,"{""type"":""MultiPoint"",""coordinates"":[]}"
1178_0,0.040713888,1178,"{""type"":""MultiPoint"",""coordinates"":[]}"
1179_0,-0.09263873,1179,"{""type"":""MultiPoint"",""coordinates"":[]}"
1180_0,0.026369167,1180,"{""type"":""MultiPoint"",""coordinates"":[]}"
1181_0,-0.094915256,1181,"{""type"":""MultiPoint"",""coordinates"":[]}"
1182_0,-0.06736587,1182,"{""type"":""MultiPoint"",""coordinates"":[]}"
1184_0,0.022774328,1184,"{""type"":""MultiPoint"",""coordinates"":[]}"
1185_0,-0.13307105,1185,"{""type"":""MultiPoint"",""coordinates"":[]}"
1186_0,-0.0011488594,1186,"{""type"":""MultiPoint"",""coordinates"":[]}"
1187_0,-0.3058359,1187,"{""type"":""MultiPoint"",""coordinates"":[]}"
1188_0,-0.26294333,1188,"{""type"":""MultiPoint"",""coordinates"":[]}"
1189_0,-0.10143666,1189,"{""type"":""MultiPoint"",""coordinates"":[]}"
1190_0,-0.12739794,1190,"{""type"":""MultiPoint"",""coordinates"":[]}"
1191_0,-0.10266774,1191,"{""type"":""MultiPoint"",""coordinates"":[]}"
1192_0,-0.105522916,1192,"{""type"":""MultiPoint"",""coordinates"":[]}"
1193_0,-0.074568115,1193,"{""type"":""MultiPoint"",""coordinates"":[]}"
1194_0,-0.19015191,1194,"{""type"":""MultiPoint"",""coordinates"":[]}"
1195_0,-0.28929606,1195,"{""type"":""MultiPoint"",""coordinates"":[]}"
1196_0,-0.05040489,1196,"{""type"":""MultiPoint"",""coordinates"":[]}"
1197_0,0.010041347,1197,"{""type"":""MultiPoint"",""coordinates"":[]}"
1198_0,-0.10160193,1198,"{""type"":""MultiPoint"",""coordinates"":[]}"
1200_0,-0.14070588,1200,"{""type"":""MultiPoint"",""coordinates"":[]}"
1201_0,-0.071428575,1201,"{""type"":""MultiPoint"",""coordinates"":[]}"
1202_0,-0.20612061,1202,"{""type"":""MultiPoint"",""coordinates"":[]}"
1203_0,0.09095906,1203,"{""type"":""MultiPoint"",""coordinates"":[]}"
1204_0,-0.11484707,1204,"{""type"":""MultiPoint"",""coordinates"":[]}"
1205_0,-0.1702454,1205,"{""type"":""MultiPoint"",""coordinates"":[]}"
1206_0,-0.06568073,1206,"{""type"":""MultiPoint"",""coordinates"":[]}"
1207_0,0.094017096,1207,"{""type"":""MultiPoint"",""coordinates"":[]}"
1210_0,-0.05943601,1210,"{""type"":""MultiPoint"",""coordinates"":[]}"
1211_0,-0.17441279,1211,"{""type"":""MultiPoint"",""coordinates"":[]}"
1212_0,-0.054361567,1212,"{""type"":""MultiPoint"",""coordinates"":[]}"
1213_0,-0.14415388,1213,"{""type"":""MultiPoint"",""coordinates"":[]}"
1214_0,-0.12737127,1214,"{""type"":""MultiPoint"",""coordinates"":[]}"
1215_0,-0.23693557,1215,"{""type"":""MultiPoint"",""coordinates"":[]}"
1216_0,-0.115410276,1216,"{""type"":""MultiPoint"",""coordinates"":[]}"
1217_0,0.007782101,1217,"{""type"":""MultiPoint"",""coordinates"":[]}"
1218_0,0.07909363,1218,"{""type"":""MultiPoint"",""coordinates"":[]}"
1219_0,-0.21712182,1219,"{""type"":""MultiPoint"",""coordinates"":[]}"
1220_0,-0.017105516,1220,"{""type"":""MultiPoint"",""coordinates"":[]}"
1221_0,-0.017731683,1221,"{""type"":""MultiPoint"",""coordinates"":[]}"
1222_0,-0.16536345,1222,"{""type"":""MultiPoint"",""coordinates"":[]}"
1223_0,-0.087099425,1223,"{""type"":""MultiPoint"",""coordinates"":[]}"
1224_0,-0.1551396,1224,"{""type"":""MultiPoint"",""coordinates"":[]}"
1225_0,-0.04297128,1225,"{""type"":""MultiPoint"",""coordinates"":[]}"
1226_0,-0.009389067,1226,"{""type"":""MultiPoint"",""coordinates"":[]}"
